PERMNO,date,TICKER,COMNAM,RET,RETX
10107,2019-01-31,MSFT,MICROSOFT CORP,0.028158,0.028158
10107,2019-02-28,MSFT,MICROSOFT CORP,0.077181,0.072776
10107,2019-03-29,MSFT,MICROSOFT CORP,0.052754,0.052754
10107,2019-04-30,MSFT,MICROSOFT CORP,0.107343,0.107343
10107,2019-05-31,MSFT,MICROSOFT CORP,-0.049464,-0.052986
10107,2019-06-28,MSFT,MICROSOFT CORP,0.083118,0.083118
10107,2019-07-31,MSFT,MICROSOFT CORP,0.017244,0.017244
10107,2019-08-30,MSFT,MICROSOFT CORP,0.015044,0.011668
10107,2019-09-30,MSFT,MICROSOFT CORP,0.008487,0.008487
10107,2019-10-31,MSFT,MICROSOFT CORP,0.031216,0.031216
10107,2019-11-29,MSFT,MICROSOFT CORP,0.059427,0.055869
10107,2019-12-31,MSFT,MICROSOFT CORP,0.041749,0.041749
10107,2020-01-31,MSFT,MICROSOFT CORP,0.079455,0.079455
10107,2020-02-28,MSFT,MICROSOFT CORP,-0.045292,-0.048288
10107,2020-03-31,MSFT,MICROSOFT CORP,-0.026541,-0.026541
10107,2020-04-30,MSFT,MICROSOFT CORP,0.136326,0.136326
10107,2020-05-29,MSFT,MICROSOFT CORP,0.025389,0.022543
10107,2020-06-30,MSFT,MICROSOFT CORP,0.110559,0.110559
10107,2020-07-31,MSFT,MICROSOFT CORP,0.007371,0.007371
10107,2020-08-31,MSFT,MICROSOFT CORP,0.102580,0.100093
10107,2020-09-30,MSFT,MICROSOFT CORP,-0.067397,-0.067397
10107,2020-10-30,MSFT,MICROSOFT CORP,-0.037370,-0.037370
10107,2020-11-30,MSFT,MICROSOFT CORP,0.060058,0.057292
10107,2020-12-31,MSFT,MICROSOFT CORP,0.039006,0.039006
10107,2021-01-29,MSFT,MICROSOFT CORP,0.042892,0.042892
10107,2021-02-26,MSFT,MICROSOFT CORP,0.004225,0.001811
10107,2021-03-31,MSFT,MICROSOFT CORP,0.014588,0.014588
10107,2021-04-30,MSFT,MICROSOFT CORP,0.069602,0.069602
10107,2021-05-28,MSFT,MICROSOFT CORP,-0.007693,-0.009914
10107,2021-06-30,MSFT,MICROSOFT CORP,0.084989,0.084989
10107,2021-07-30,MSFT,MICROSOFT CORP,0.051717,0.051717
10107,2021-08-31,MSFT,MICROSOFT CORP,0.061528,0.059563
10107,2021-09-30,MSFT,MICROSOFT CORP,-0.066119,-0.066119
10107,2021-10-29,MSFT,MICROSOFT CORP,0.176291,0.176291
10107,2021-11-30,MSFT,MICROSOFT CORP,-0.001236,-0.003106
10107,2021-12-31,MSFT,MICROSOFT CORP,0.017333,0.017333
10107,2022-01-31,MSFT,MICROSOFT CORP,-0.075345,-0.075345
10107,2022-02-28,MSFT,MICROSOFT CORP,-0.037205,-0.039199
10107,2022-03-31,MSFT,MICROSOFT CORP,0.031862,0.031862
10107,2022-04-29,MSFT,MICROSOFT CORP,-0.099867,-0.099867
10107,2022-05-31,MSFT,MICROSOFT CORP,-0.018125,-0.020359
10107,2022-06-30,MSFT,MICROSOFT CORP,-0.055321,-0.055321
10107,2022-07-29,MSFT,MICROSOFT CORP,0.093097,0.093097
10107,2022-08-31,MSFT,MICROSOFT CORP,-0.066432,-0.068640
10107,2022-09-30,MSFT,MICROSOFT CORP,-0.109267,-0.109267
10107,2022-10-31,MSFT,MICROSOFT CORP,-0.003306,-0.003306
10107,2022-11-30,MSFT,MICROSOFT CORP,0.102055,0.099125
10107,2022-12-30,MSFT,MICROSOFT CORP,-0.060045,-0.060045
10107,2023-01-31,MSFT,MICROSOFT CORP,0.033317,0.033317
10107,2023-02-28,MSFT,MICROSOFT CORP,0.009241,0.006497
10107,2023-03-31,MSFT,MICROSOFT CORP,0.155882,0.155882
10107,2023-04-28,MSFT,MICROSOFT CORP,0.065765,0.065765
10107,2023-05-31,MSFT,MICROSOFT CORP,0.070982,0.068769
10107,2023-06-30,MSFT,MICROSOFT CORP,0.036999,0.036999
10107,2023-07-31,MSFT,MICROSOFT CORP,-0.013567,-0.013567
10107,2023-08-31,MSFT,MICROSOFT CORP,-0.022267,-0.024292
10107,2023-09-29,MSFT,MICROSOFT CORP,-0.036643,-0.036643
10107,2023-10-31,MSFT,MICROSOFT CORP,0.070815,0.070815
10107,2023-11-30,MSFT,MICROSOFT CORP,0.122889,0.120671
10107,2023-12-29,MSFT,MICROSOFT CORP,-0.007574,-0.007574
11308,2019-01-31,KO,COCA COLA CO,0.016473,0.016473
11308,2019-02-28,KO,COCA COLA CO,-0.057968,-0.057968
11308,2019-03-29,KO,COCA COLA CO,0.042347,0.033524
11308,2019-04-30,KO,COCA COLA CO,0.046948,0.046948
11308,2019-05-31,KO,COCA COLA CO,0.001427,0.001427
11308,2019-06-28,KO,COCA COLA CO,0.044576,0.036434
11308,2019-07-31,KO,COCA COLA CO,0.033582,0.033582
11308,2019-08-30,KO,COCA COLA CO,0.045791,0.045791
11308,2019-09-30,KO,COCA COLA CO,-0.003634,-0.010901
11308,2019-10-31,KO,COCA COLA CO,-0.000184,-0.000184
11308,2019-11-29,KO,COCA COLA CO,-0.011574,-0.018923
11308,2019-12-31,KO,COCA COLA CO,0.036517,0.036517
11308,2020-01-31,KO,COCA COLA CO,0.055104,0.055104
11308,2020-02-28,KO,COCA COLA CO,-0.084075,-0.084075
11308,2020-03-31,KO,COCA COLA CO,-0.165078,-0.172743
11308,2020-04-30,KO,COCA COLA CO,0.037062,0.037062
11308,2020-05-29,KO,COCA COLA CO,0.017215,0.017215
11308,2020-06-30,KO,COCA COLA CO,-0.034062,-0.042845
11308,2020-07-31,KO,COCA COLA CO,0.057296,0.057296
11308,2020-08-31,KO,COCA COLA CO,0.048476,0.048476
11308,2020-09-30,KO,COCA COLA CO,0.005047,-0.003230
11308,2020-10-30,KO,COCA COLA CO,-0.026534,-0.026534
11308,2020-11-30,KO,COCA COLA CO,0.082189,0.073658
11308,2020-12-31,KO,COCA COLA CO,0.062791,0.062791
11308,2021-01-29,KO,COCA COLA CO,-0.121991,-0.121991
11308,2021-02-26,KO,COCA COLA CO,0.017445,0.017445
11308,2021-03-31,KO,COCA COLA CO,0.084507,0.075934
11308,2021-04-30,KO,COCA COLA CO,0.024094,0.024094
11308,2021-05-28,KO,COCA COLA CO,0.024268,0.024268
11308,2021-06-30,KO,COCA COLA CO,-0.013746,-0.021342
11308,2021-07-30,KO,COCA COLA CO,0.053964,0.053964
11308,2021-08-31,KO,COCA COLA CO,-0.012625,-0.012625
11308,2021-09-30,KO,COCA COLA CO,-0.060735,-0.068194
11308,2021-10-29,KO,COCA COLA CO,0.074328,0.074328
11308,2021-11-30,KO,COCA COLA CO,-0.062090,-0.069541
11308,2021-12-31,KO,COCA COLA CO,0.128885,0.128885
11308,2022-01-31,KO,COCA COLA CO,0.030400,0.030400
11308,2022-02-28,KO,COCA COLA CO,0.020161,0.020161
11308,2022-03-31,KO,COCA COLA CO,0.003213,-0.003856
11308,2022-04-29,KO,COCA COLA CO,0.042097,0.042097
11308,2022-05-31,KO,COCA COLA CO,-0.019037,-0.019037
11308,2022-06-30,KO,COCA COLA CO,-0.000473,-0.007416
11308,2022-07-29,KO,COCA COLA CO,0.020029,0.020029
11308,2022-08-31,KO,COCA COLA CO,-0.038336,-0.038336
11308,2022-09-30,KO,COCA COLA CO,-0.085075,-0.092205
11308,2022-10-31,KO,COCA COLA CO,0.068368,0.068368
11308,2022-11-30,KO,COCA COLA CO,0.070175,0.062824
11308,2022-12-30,KO,COCA COLA CO,0.000000,0.000000
11308,2023-01-31,KO,COCA COLA CO,-0.036001,-0.036001
11308,2023-02-28,KO,COCA COLA CO,-0.029517,-0.029517
11308,2023-03-31,KO,COCA COLA CO,0.050076,0.042346
11308,2023-04-28,KO,COCA COLA CO,0.034177,0.034177
11308,2023-05-31,KO,COCA COLA CO,-0.069992,-0.069992
11308,2023-06-30,KO,COCA COLA CO,0.017097,0.009387
11308,2023-07-31,KO,COCA COLA CO,0.028396,0.028396
11308,2023-08-31,KO,COCA COLA CO,-0.033909,-0.033909
11308,2023-09-29,KO,COCA COLA CO,-0.056661,-0.064349
11308,2023-10-31,KO,COCA COLA CO,0.009110,0.009110
11308,2023-11-30,KO,COCA COLA CO,0.042662,0.034519
11308,2023-12-29,KO,COCA COLA CO,0.008385,0.008385
14542,2019-01-31,GOOG,ALPHABET INC,0.077983,0.077983
14542,2019-02-28,GOOG,ALPHABET INC,0.003180,0.003180
14542,2019-03-29,GOOG,ALPHABET INC,0.047673,0.047673
14542,2019-04-30,GOOG,ALPHABET INC,0.012929,0.012929
14542,2019-05-31,GOOG,ALPHABET INC,-0.071394,-0.071394
14542,2019-06-28,GOOG,ALPHABET INC,-0.020587,-0.020587
14542,2019-07-31,GOOG,ALPHABET INC,0.125607,0.125607
14542,2019-08-30,GOOG,ALPHABET INC,-0.023490,-0.023490
14542,2019-09-30,GOOG,ALPHABET INC,0.026008,0.026008
14542,2019-10-31,GOOG,ALPHABET INC,0.033724,0.033724
14542,2019-11-29,GOOG,ALPHABET INC,0.035592,0.035592
14542,2019-12-31,GOOG,ALPHABET INC,0.024568,0.024568
14542,2020-01-31,GOOG,ALPHABET INC,0.072706,0.072706
14542,2020-02-28,GOOG,ALPHABET INC,-0.066168,-0.066168
14542,2020-03-31,GOOG,ALPHABET INC,-0.131797,-0.131797
14542,2020-04-30,GOOG,ALPHABET INC,0.159828,0.159828
14542,2020-05-29,GOOG,ALPHABET INC,0.059511,0.059511
14542,2020-06-30,GOOG,ALPHABET INC,-0.010714,-0.010714
14542,2020-07-31,GOOG,ALPHABET INC,0.049059,0.049059
14542,2020-08-31,GOOG,ALPHABET INC,0.101972,0.101972
14542,2020-09-30,GOOG,ALPHABET INC,-0.100711,-0.100711
14542,2020-10-30,GOOG,ALPHABET INC,0.103028,0.103028
14542,2020-11-30,GOOG,ALPHABET INC,0.086199,0.086199
14542,2020-12-31,GOOG,ALPHABET INC,-0.005032,-0.005032
14542,2021-01-29,GOOG,ALPHABET INC,0.047869,0.047869
14542,2021-02-26,GOOG,ALPHABET INC,0.109558,0.109558
14542,2021-03-31,GOOG,ALPHABET INC,0.015597,0.015597
14542,2021-04-30,GOOG,ALPHABET INC,0.165080,0.165080
14542,2021-05-28,GOOG,ALPHABET INC,0.000597,0.000597
14542,2021-06-30,GOOG,ALPHABET INC,0.039294,0.039294
14542,2021-07-30,GOOG,ALPHABET INC,0.079040,0.079040
14542,2021-08-31,GOOG,ALPHABET INC,0.075735,0.075735
14542,2021-09-30,GOOG,ALPHABET INC,-0.083847,-0.083847
14542,2021-10-29,GOOG,ALPHABET INC,0.112595,0.112595
14542,2021-11-30,GOOG,ALPHABET INC,-0.039242,-0.039242
14542,2021-12-31,GOOG,ALPHABET INC,0.015637,0.015637
14542,2022-01-31,GOOG,ALPHABET INC,-0.062075,-0.062075
14542,2022-02-28,GOOG,ALPHABET INC,-0.005951,-0.005951
14542,2022-03-31,GOOG,ALPHABET INC,0.035277,0.035277
14542,2022-04-29,GOOG,ALPHABET INC,-0.176750,-0.176750
14542,2022-05-31,GOOG,ALPHABET INC,-0.008068,-0.008068
14542,2022-06-30,GOOG,ALPHABET INC,-0.040920,-0.040920
14542,2022-07-29,GOOG,ALPHABET INC,0.066447,0.066447
14542,2022-08-31,GOOG,ALPHABET INC,-0.064215,-0.064215
14542,2022-09-30,GOOG,ALPHABET INC,-0.119102,-0.119102
14542,2022-10-31,GOOG,ALPHABET INC,-0.015497,-0.015497
14542,2022-11-30,GOOG,ALPHABET INC,0.071730,0.071730
14542,2022-12-30,GOOG,ALPHABET INC,-0.125382,-0.125382
14542,2023-01-31,GOOG,ALPHABET INC,0.125549,0.125549
14542,2023-02-28,GOOG,ALPHABET INC,-0.095825,-0.095825
14542,2023-03-31,GOOG,ALPHABET INC,0.151716,0.151716
14542,2023-04-28,GOOG,ALPHABET INC,0.040577,0.040577
14542,2023-05-31,GOOG,ALPHABET INC,0.139993,0.139993
14542,2023-06-30,GOOG,ALPHABET INC,-0.019454,-0.019454
14542,2023-07-31,GOOG,ALPHABET INC,0.100355,0.100355
14542,2023-08-31,GOOG,ALPHABET INC,0.031853,0.031853
14542,2023-09-29,GOOG,ALPHABET INC,-0.040044,-0.040044
14542,2023-10-31,GOOG,ALPHABET INC,-0.049678,-0.049678
14542,2023-11-30,GOOG,ALPHABET INC,0.068795,0.068795
14542,2023-12-29,GOOG,ALPHABET INC,0.052345,0.052345
90319,2019-01-31,GOOGL,ALPHABET INC,0.077448,0.077448
90319,2019-02-28,GOOGL,ALPHABET INC,0.000586,0.000586
90319,2019-03-29,GOOGL,ALPHABET INC,0.044685,0.044685
90319,2019-04-30,GOOGL,ALPHABET INC,0.018753,0.018753
90319,2019-05-31,GOOGL,ALPHABET INC,-0.077117,-0.077117
90319,2019-06-28,GOOGL,ALPHABET INC,-0.021419,-0.021419
90319,2019-07-31,GOOGL,ALPHABET INC,0.125046,0.125046
90319,2019-08-30,GOOGL,ALPHABET INC,-0.022714,-0.022714
90319,2019-09-30,GOOGL,ALPHABET INC,0.025711,0.025711
90319,2019-10-31,GOOGL,ALPHABET INC,0.030840,0.030840
90319,2019-11-29,GOOGL,ALPHABET INC,0.035979,0.035979
90319,2019-12-31,GOOGL,ALPHABET INC,0.027069,0.027069
90319,2020-01-31,GOOGL,ALPHABET INC,0.069726,0.069726
90319,2020-02-28,GOOGL,ALPHABET INC,-0.065279,-0.065279
90319,2020-03-31,GOOGL,ALPHABET INC,-0.132388,-0.132388
90319,2020-04-30,GOOGL,ALPHABET INC,0.159000,0.159000
90319,2020-05-29,GOOGL,ALPHABET INC,0.064469,0.064469
90319,2020-06-30,GOOGL,ALPHABET INC,-0.010792,-0.010792
90319,2020-07-31,GOOGL,ALPHABET INC,0.049293,0.049293
90319,2020-08-31,GOOGL,ALPHABET INC,0.095151,0.095151
90319,2020-09-30,GOOGL,ALPHABET INC,-0.100600,-0.100600
90319,2020-10-30,GOOGL,ALPHABET INC,0.102695,0.102695
90319,2020-11-30,GOOGL,ALPHABET INC,0.085570,0.085570
90319,2020-12-31,GOOGL,ALPHABET INC,-0.001003,-0.001003
90319,2021-01-29,GOOGL,ALPHABET INC,0.042633,0.042633
90319,2021-02-26,GOOGL,ALPHABET INC,0.106465,0.106465
90319,2021-03-31,GOOGL,ALPHABET INC,0.020085,0.020085
90319,2021-04-30,GOOGL,ALPHABET INC,0.141080,0.141080
90319,2021-05-28,GOOGL,ALPHABET INC,0.001423,0.001423
90319,2021-06-30,GOOGL,ALPHABET INC,0.036040,0.036040
90319,2021-07-30,GOOGL,ALPHABET INC,0.103506,0.103506
90319,2021-08-31,GOOGL,ALPHABET INC,0.074009,0.074009
90319,2021-09-30,GOOGL,ALPHABET INC,-0.076169,-0.076169
90319,2021-10-29,GOOGL,ALPHABET INC,0.107499,0.107499
90319,2021-11-30,GOOGL,ALPHABET INC,-0.041531,-0.041531
90319,2021-12-31,GOOGL,ALPHABET INC,0.020821,0.020821
90319,2022-01-31,GOOGL,ALPHABET INC,-0.065919,-0.065919
90319,2022-02-28,GOOGL,ALPHABET INC,-0.001822,-0.001822
90319,2022-03-31,GOOGL,ALPHABET INC,0.029695,0.029695
90319,2022-04-29,GOOGL,ALPHABET INC,-0.179467,-0.179467
90319,2022-05-31,GOOGL,ALPHABET INC,-0.003045,-0.003045
90319,2022-06-30,GOOGL,ALPHABET INC,-0.042185,-0.042185
90319,2022-07-29,GOOGL,ALPHABET INC,0.067518,0.067518
90319,2022-08-31,GOOGL,ALPHABET INC,-0.069635,-0.069635
90319,2022-09-30,GOOGL,ALPHABET INC,-0.116152,-0.116152
90319,2022-10-31,GOOGL,ALPHABET INC,-0.011918,-0.011918
90319,2022-11-30,GOOGL,ALPHABET INC,0.068564,0.068564
90319,2022-12-30,GOOGL,ALPHABET INC,-0.126349,-0.126349
90319,2023-01-31,GOOGL,ALPHABET INC,0.120254,0.120254
90319,2023-02-28,GOOGL,ALPHABET INC,-0.088830,-0.088830
90319,2023-03-31,GOOGL,ALPHABET INC,0.151788,0.151788
90319,2023-04-28,GOOGL,ALPHABET INC,0.034802,0.034802
90319,2023-05-31,GOOGL,ALPHABET INC,0.144681,0.144681
90319,2023-06-30,GOOGL,ALPHABET INC,-0.025800,-0.025800
90319,2023-07-31,GOOGL,ALPHABET INC,0.108772,0.108772
90319,2023-08-31,GOOGL,ALPHABET INC,0.025995,0.025995
90319,2023-09-29,GOOGL,ALPHABET INC,-0.038995,-0.038995
90319,2023-10-31,GOOGL,ALPHABET INC,-0.051811,-0.051811
90319,2023-11-30,GOOGL,ALPHABET INC,0.068101,0.068101
90319,2023-12-29,GOOGL,ALPHABET INC,0.054026,0.054026
