,size_1,size_1,size_1,size_1,size_1,size_2,size_2,size_2,size_2,size_2,size_3,size_3,size_3,size_3,size_3,size_4,size_4,size_4,size_4,size_4,size_5,size_5,size_5,size_5,size_5
,bm_1,bm_2,bm_3,bm_4,bm_5,bm_1,bm_2,bm_3,bm_4,bm_5,bm_1,bm_2,bm_3,bm_4,bm_5,bm_1,bm_2,bm_3,bm_4,bm_5,bm_1,bm_2,bm_3,bm_4,bm_5
date,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-31,-0.10595801254417511,-0.040636889014926306,-0.07970105591548787,-0.06468871689648281,-0.00896449151522154,-0.07286315701177662,-0.05335227445297248,0.00372846004470024,-0.055377787253952995,-0.04308356573880244,0.05005958843761592,-0.011408971565258233,-0.011535307580253286,-0.0374932708693779,-0.054716009305416244,0.03635426390578043,-0.043274644555201136,-0.018338480218485224,-0.03247259172377416,-0.05852580002904908,0.012519888920029879,0.009934185215291857,0.006813551773772862,-0.06647768962720259,-0.023255340196375086
2016-02-29,-0.012706657851223482,0.05122167028689982,0.03197761271328059,0.026058543544842605,-0.0011380084235752975,-0.07062601349154957,-0.006682241561095344,0.033086333487456106,0.0306959960452807,0.010982035697262027,-0.06862978681297528,0.0025363698961861922,0.014299491965041157,-0.017825047965496343,0.025213020884806144,-0.06306571319936424,-0.021358163659876493,0.014931995364259348,0.005603835563624793,0.04273050779338495,-0.10144830710915415,-0.056142583913916334,0.025255328456791577,0.03135517044402112,0.08809410082986698
2016-03-31,0.11210138756515253,0.13400958225108733,0.09091429890373823,0.08706409837357845,0.14583932876198788,0.022410958371831817,0.10287003924193895,0.09141224923203854,0.040794263256712954,0.07215112929764632,0.07191313543503922,0.03886471958832803,0.05482988405061995,0.04852420112794607,0.0678542875243715,0.0371025172541635,0.04589908390226588,0.05209882670024755,0.03961323631912208,0.06317869450544968,0.01292496108761949,0.024169135723998543,0.006973546134692584,0.06086124361639898,0.04414799818380385
2016-04-30,0.090648187710137,0.0547291999296361,0.060505148874667375,0.0885168573387205,0.06498494409414086,0.05776110892567214,0.05211988044114871,0.031044267858800587,0.04634261549661828,0.0867049380081947,0.06791894577324581,0.056115654841039454,0.06209823307810278,0.04817978250262912,0.04264143791021023,0.06571952201709351,0.048822827447836094,0.026839114787632505,0.03719643185250211,0.03817940799178847,0.011295175995807191,-0.00253271369583543,-0.04581806445224712,-0.018652079008063923,0.026125882355391063
2016-05-31,-0.03379614740394586,0.07517896349791016,0.012575643877220766,-0.014128041223567566,0.01889466321154517,-0.022309311629347198,0.045099452954159264,0.008443176251673913,-0.0024282846031349874,-0.02268581742193846,0.055273519745146764,0.0065969067083149376,0.0047440212464999985,-0.01743072923803756,-0.033072437488971124,0.0021852810102566504,0.013975611964096205,-0.01388393439398508,-0.022309115421235388,-0.0612823692368681,0.02557557941181364,0.0011309956105114514,-0.020861154988785463,0.015221872376295277,-0.049296700675887616
2016-06-30,0.021413072382380025,-0.021594912823460717,-0.01775788168614283,0.04616111942520898,-0.049612682182613214,0.00703068151883632,-0.025714118674770352,0.00816302083010272,-0.0031871648285733186,-0.0011764455727116445,-0.0009487901719908119,-0.006268522124302326,-0.010033997937518899,-0.00819897001761709,-0.012994676083416415,0.00632154856086784,0.01036167204961523,-0.014745887280981473,-0.017080361804244267,0.0006422234588708683,-0.005461368907201596,-0.004973223341732418,-0.04000320376063937,0.048989389675361414,-0.03216641657840285
2016-07-31,0.1489371837162798,0.14092615851444049,0.15242618632882177,0.1400859914830794,0.09069575129753588,0.06131595877822492,0.11432960026244335,0.10540578134807456,0.10489201055318054,0.0740050346441353,0.04333472386546659,0.05662204905043226,0.09450823464062905,0.09728188073394611,0.06773347892815632,0.04313915886396502,0.041231468579606696,0.062133868428303006,0.05552629385856522,0.03435507138066886,-0.02515627519424808,-0.027074689936180334,0.05211527472745598,0.06466879908920412,0.04270945844999229
2016-08-31,-0.0834097205894238,-0.07265908175402816,-0.02417623331806193,0.006244671291332064,0.03218777961220059,0.0040237556855750945,-0.05422263069803327,-0.04455940268682583,-0.0074505600231656085,0.003768644824710117,-0.09955814692522325,-0.06293562419654605,-0.06385967517537494,-0.05018865648477351,-0.004603103951383915,-0.09842954004313684,-0.029777982798380242,-0.050836772884981785,-0.035424244359091944,-0.006835357602303256,-0.018384975699351137,-0.02252088566900075,-0.007905527013272205,0.03273908915430969,-0.001169506279251936
2016-09-30,0.0169298527910749,0.03040722010328966,0.05219438118009526,0.1444415657084146,0.10310853909546511,0.0074154699584189215,0.02776097026922058,0.033086306354832666,0.06503518459188024,0.04561301854927323,0.006270703639855201,0.011566016872201644,0.018377657123497156,0.025531575382039165,0.024798058906143127,-0.023702099327867796,-0.017491938218350517,0.02551723391079979,0.007433727850214942,0.007424828627098401,0.011792240515550324,0.005712926248363212,0.009336316467581172,-0.005217109559808419,-0.008363324992271905
2016-10-31,-0.05062500590193494,-0.08471661260364852,-0.08181294357988379,-0.12513176135032994,-0.007759839423267164,-0.10429923758628591,-0.08406549900832706,-0.10474434016941514,-0.07331764172330309,-0.04406291047224196,-0.12227518320983655,-0.08102944284550462,-0.06250392239266286,-0.07911633018372208,-0.05697869148154536,-0.12139210608847908,-0.09316527395957018,-0.058710517531220474,-0.0542616285368864,-0.0574885079108525,-0.09824046325875595,-0.0725233598157312,-0.00025072056954107864,0.003160464309244628,-0.007316056610059102
2016-11-30,-0.09472127326400244,-0.07507770385235787,-0.06541803324053425,-0.0003256865608578874,0.05666726821270185,-0.09385703533068465,-0.09130463327858919,-0.05233017263497208,-0.03476303656268581,-0.002348929417862869,-0.1376493195706066,-0.08420376287924083,-0.03687012433994068,-0.05332075738337709,-0.024232678727496362,-0.10632486846946054,-0.08066279484703999,-0.06442534430944932,-0.042108796471557755,-0.04610804010854135,-0.07285596407684358,-0.055668483176140836,-0.057099587065990116,0.028619872589193476,-0.02660343312632118
2016-12-31,-0.013425624247818794,0.04885121974973913,0.08615778215282544,0.06204096769607678,0.04279460678336017,0.048744583935743685,0.051852979688823714,0.04529718298204034,0.06027996747557103,0.05725808397892452,0.05245760521466497,0.06959596725282746,0.04487214575344006,0.08126731224462627,0.048099335445897125,0.037930763260508815,0.058989945726382415,0.06747487185396012,0.03867483146625238,0.04328963247193533,-0.00106017811496495,0.024607887191513206,-7.992706229639464e-05,0.05979799554721753,0.02898178710883749
2017-01-31,-0.03410282835789863,-0.02996691969055999,0.0014668640085470658,0.041312245546319404,0.010456958120723933,-0.04562282426261731,-0.008649851156141494,-0.0012639440769869163,-0.0144342643559821,0.00014077938542069878,-0.030896617517720066,-0.002865017456202131,0.001118788953266809,-0.0019555147664845184,-0.0010437288516655114,-0.06113760434077107,-0.025003998025435563,-0.0009755535349898689,-0.02035510913006339,-0.013318603535312197,-0.019941207301454596,-0.031071355402439244,0.06867044442640449,-0.023870063329801544,-0.008902727174913284
2017-02-28,-0.045187284650115594,-0.0924753144712064,-0.03520414569404723,-0.046612338529583706,0.007502552388340985,-0.10885904312543651,-0.05649193348800993,-0.025496983801474363,0.012505148001159035,-0.004712072123307045,-0.06149092599735404,-0.012325085958299899,-0.013120368470116122,0.009504269859279452,0.017269224678330586,-0.05519405827966293,0.001150647239970999,0.031750037782590244,0.02252906260456654,0.009884217227869429,0.013860538691594168,0.04198419219930969,-0.031487949232852315,0.028683032704348622,0.03708842902688561
2017-03-31,-0.0078101817889720225,0.01993438270881555,0.027491212539587084,0.008430263995190812,0.01269984272592821,0.045910663370694334,0.04933145219198994,0.03832280041105592,0.022233091272465928,-0.0014560451754387113,0.016385914353538044,0.06277207717201097,0.06743836132969842,0.012375875854888961,-0.004864713345520645,-0.02123298987180966,0.009724245724933085,0.02545560369913253,0.0021216940311513284,-0.010316465168821832,-0.004011957319278424,0.012981680333332699,0.05473218834002463,0.038666819859950075,0.028734623969049987
2017-04-30,0.0099705393400811,-0.04024749626291198,-0.03923886127980058,-0.020945903388822504,0.01939883730714264,-0.017757844823718644,-0.0036464643128080888,-0.02477415213851907,0.0077218316786536265,0.025506922801617832,-0.0024229328717354573,0.015714957114908897,0.017173458953325983,-4.818381541625647e-05,-0.00039084931948919375,0.04969970166529182,0.09288693811616396,0.04940492544375917,0.002176678635509719,0.018163764641983004,0.025898319767623742,0.01515939536321017,0.05021680434891779,-0.011962139877293276,-0.020567719193235915
2017-05-31,0.035378813343377224,0.028233362326009273,0.014013594278311938,-0.010041565724189627,0.03290772254292137,0.055863465821866506,0.03090851467751591,0.01867244919633696,0.011419922991423165,0.036320417107975775,0.008628523914155748,0.06678443160933474,0.027879699686774742,0.03730737636523312,0.03283877933013475,0.029422584816605597,0.0965187148117851,0.0400523497565648,0.05578891122635131,0.056538221313829365,0.08697486305992237,0.07960993475566946,0.025735745281582737,0.09239804142530203,0.09436844233963144
2017-06-30,0.0010012660179589562,-0.004674650912440159,0.02397315820483119,0.018107642420558196,-0.007866889851706561,0.029645887393778336,0.013696910478816084,0.01822769154373392,0.013397531677655703,-0.0045532170370093045,0.026368339579501278,0.04276268509403096,0.004442214384847893,0.017079836409585825,-0.006385674294711551,0.014300064781083506,-9.855994556768125e-05,0.009282843060433392,0.008779319514434869,0.015214832062095042,-0.026088194980867382,0.0220210774397636,0.04741736389854346,0.00023826652980785904,-0.005360740896830522
2017-07-31,-0.03919962049349656,-0.032725716635526134,-0.05682949147959415,-0.04538332654954681,-0.040888866303992424,-0.06738347226668931,-0.052475171655311036,-0.04300270895380752,-0.030231268032689836,-0.03180428864983023,-0.06650636793853204,-0.06598822339482914,-0.04855580279934153,-0.005011028489284157,-0.019205085708270613,-0.04226311371714867,-0.03671761878828155,-0.03172503836014041,-0.048106222606016186,-0.02593007837890793,-0.03487263598691471,-0.030285708944910582,0.013749792602063608,-0.0048354744866906,0.001007594465354748
2017-08-31,0.016293000834791297,0.00748566661744794,-0.00048232259318228485,-0.014383027547853457,0.009217306070811568,-0.0109681696681885,-0.005139706079422764,0.007470652518218846,0.007783621950575017,-0.015976669767984147,-0.002649910614660151,0.0077859420233093515,0.014390645725710355,-0.023418067272000263,0.011807023485103608,0.02124539788602039,0.024353420507283362,0.030708168611880304,-0.019841590483195684,-0.01630762858241325,0.005821870148789361,-0.016364260655852517,-0.03112160001220416,0.009020469373652877,-0.008800713468870559
2017-09-30,-0.09550924264650895,-0.046848205847263444,-0.03909794324777658,-0.05598470558443479,-0.07622384754514554,-0.10876945384565792,-0.05255237021895534,-0.06754577180688344,-0.031638107005483584,-0.04097550396563222,-0.050756701840722396,-0.057204853496668526,-0.06493622745256082,-0.06773840804887392,-0.043840674298544206,-0.05153386209323767,-0.02684031974692665,-0.042050918483246255,-0.06733077454656573,-0.05919715643482503,-0.017546746187808587,0.027184797402516264,0.07929031677537522,0.03338915708768125,-0.03162925847544926
2017-10-31,0.028849109198051295,0.02386698907314052,0.014488111501401658,0.0061929249576202034,0.000957524702313025,0.05381910064821984,0.02150286244190243,0.0041178689092835775,0.016927490636414723,0.005541550662122378,0.047733785317570554,0.02376729154933127,-0.01511273758106151,0.019388530573690436,-0.0020967158885615636,0.08368202972724267,0.04069451797378102,0.01891387113091629,0.03506131904888842,0.02150890744507664,0.13309865524701986,0.06508226463004671,0.05863789983313014,0.01813796022489162,0.042852605155117685
2017-11-30,0.08715589201407165,0.03760896707298434,0.11042749509006253,0.03065865891046793,0.05458612858829875,0.07872640362183382,0.09169810273396972,0.03698873500609191,0.03441037074931548,0.02336525861891656,0.05762610137821857,0.07105979445481664,0.05132855301417308,0.03481469247707018,0.01611309995882848,0.17411550464867898,0.05195067771132858,0.06746405164393054,0.037274175847005375,0.018766133409414677,0.03511265076507495,0.026132136263717784,-0.04415227576228908,0.0018375117455903401,0.01400851660335694
2017-12-31,0.11393922901235363,0.011993100786944353,-0.04029692046763769,-0.015003033653519758,0.005334533670017166,0.009081850589084856,-0.056309167230020024,0.013876757261499327,-0.015177489755584306,-0.029600733693009598,-0.019327268338569188,0.007481142080126171,-0.01575304447684099,-0.038551322580950585,0.0010571234029503867,0.001906823247722761,0.0007937681860926016,-0.02633209982152748,-0.025843293127023416,-0.04500458032813902,0.019097563483510462,-0.0012940627750535408,-0.03691825093916828,-0.023848084640524438,-0.004768522411536447
2018-01-31,0.20831087997703288,0.14348170485886236,0.157965927599958,0.12708581519857512,0.10140943696798294,0.21657927933937887,0.1805416474933945,0.13479292336835982,0.1258843838722839,0.0984962061533175,0.2220943170151463,0.10624366993804368,0.11285136594406836,0.1130874688775248,0.05699614576595116,0.15388584420850207,0.13015458822780399,0.08770390500053005,0.09492467015072614,0.08813712834622463,0.07969830652981663,0.027187321967885158,0.004337335665259449,0.05026507660170307,0.06923640670631148
2018-02-28,0.01678204591770053,-0.047281998429717274,-0.014246551848769624,0.017657942281399244,0.022734891100492823,-0.060905575901976094,0.002847725604166799,-0.04468308295720727,-0.0029187103208569154,-0.013887107929618357,-0.10175379898110203,-0.038682612741003104,-0.02092111236646511,-0.028064084024138795,-0.022919953406609208,-0.06062854167289007,-0.0767247281682209,-0.06647119409760319,-0.04432098516831449,-0.03874014319694477,-0.05616589098247724,-0.056448221474005696,-0.0707364594897203,-0.06401923610110591,-0.04711853680080049
2018-03-31,-0.01742467188321789,0.058104163077084436,0.022923236715033084,0.04972862401310561,0.018728930854676536,0.0336482465459824,0.0006080635734712087,0.0422423419930142,0.07229619484236424,0.05510064520455529,0.10592594659323508,0.004349995234666252,0.08569759946359815,-0.0004945926998226316,-0.013708711890205883,0.0808309464441213,0.02124312189044203,-0.016523312853485014,-0.033215354516026585,-0.015925993124298345,0.031043180984880087,0.029855908386049786,0.037578590088196036,-0.02155620222361171,-0.04730697633292509
2018-04-30,0.02078172963114948,0.08586327532764368,0.14368538056656566,0.0754683356884717,0.0918399933027535,0.033766127359854015,0.02081118245441265,0.055063143119643665,0.08389038917434483,0.12037691623133767,0.04673603893824669,0.043068092209492995,0.0711120402160307,0.05708721396214007,0.05400115953800463,0.03882467498261609,0.006994892893320899,0.00968844652496306,0.07152699057636959,0.0844369674494999,-0.03207643848156522,-0.009511253945015733,0.003162885234179969,-0.006731911652797888,0.09279752196129584
2018-05-31,-0.04462324461328996,0.03802169382529588,0.004027636236022717,0.001816930165419878,0.1053671426395589,-0.07888916731129357,-0.029619060063073948,0.0028675166123276214,0.024047144025127875,0.032805455292025006,-0.0646480878803505,-0.009913906969825435,0.024506892737824904,-0.0006546127879347649,0.03978002415579829,-0.021824608474770323,-0.039984174307048856,0.03883006737664363,-0.0019745587041153996,0.0509294220883464,-0.03234227215318082,0.007942158891550793,-0.03890361706283049,-0.046501411417501304,-0.05763189065363738
2018-06-30,-0.00806010060716263,-0.046721169297401936,-0.0451679685834637,-0.05805006654311754,-0.08467395898353261,-0.10549576089646354,-0.07109914151325365,-0.12858664996340408,-0.09751452189929266,-0.11197993581430335,-0.09016056418847435,-0.10652972727784095,-0.11023065367517465,-0.08936005545874315,-0.08804957175373945,-0.07188146186426325,-0.10113634012814021,-0.07805973140984225,-0.09195076085046693,-0.11211995122475615,-0.0012730110078696885,-0.042809749885022494,-0.07573403799001413,-0.08037296376070094,-0.07388679972882242
2018-07-31,-0.01699396252140768,-0.02837652429060601,-0.011362053015813264,-0.02632629940398423,-0.048903182913080774,-0.02076026558415297,-0.015220542020102958,-0.019379302540869715,-0.02707245130843112,-0.05134002333476662,-0.013295349062385598,-0.009833918141477233,-0.01734891072894188,-0.03349194127336792,-0.03229745185814266,-0.02433010899415613,-0.016635174589861,-0.02521725655864337,-0.03192521765682992,-0.042356634432688056,-0.09084453602586007,0.019260125726227696,-0.0031642077442416475,0.0006325654010759206,-0.002075928651680563
2018-08-31,-0.009018406001721728,0.03469594885581548,0.05082686644026683,0.054772746607870224,0.046638448485830666,0.021064646558168688,0.028087682427825528,0.02844450676338254,0.014623646945158924,0.06210209615702662,0.032931717833293656,0.022100786720524866,0.01367187093476232,0.013575133524563786,0.025554436798327668,0.05449476063842934,0.05049086345195232,0.00902237243882923,0.02618252275194169,0.026597331568366366,0.0545306226437375,0.020568382523668983,0.022565844032537166,-0.0011514895760458112,-0.0184396449226373
2018-09-30,0.019676188006314793,-0.005481315735515536,0.013669253119214006,0.019378214273933724,0.005562080615683318,0.02349882472920036,0.0004007500234878055,0.042843691747440876,0.011549478363176999,0.05050243406115235,-0.006315748017177216,0.0030501398061115667,0.025931293756612996,0.011041126392175,0.025115873049014827,0.044553234722296796,-0.00538665771275507,0.01595722750612416,0.007270180104346101,0.027582913370833143,0.05165806375863915,0.0005928994830420222,-0.007618775312859164,0.028047753030041908,0.023920011414793472
2018-10-31,-0.1547073238829183,-0.2025524348734841,-0.2070481779213376,-0.2103862594151454,-0.21232439010667276,-0.26405487199725325,-0.2414042533281784,-0.18098652424858375,-0.19432307234842228,-0.17831114934703718,-0.24697779959747984,-0.24647995768198705,-0.20547829466808357,-0.2188724182320927,-0.18362401639386308,-0.2741733534409228,-0.2064108884774712,-0.205434069556842,-0.18813733273977065,-0.16913159219656743,-0.22870668342951245,-0.12372975110987565,-0.10084647067840151,-0.12105800846807792,-0.14601445974192745
2018-11-30,0.05279508184199801,0.16756893656858882,0.12970893624895558,0.12480806895826634,0.11756352354147223,0.15861364711735448,0.12156093711023475,0.1424124249588804,0.12039789430067656,0.1136983171561323,0.11393008298955516,0.13286812682254756,0.11268577534032509,0.10286656455522933,0.09861304637799502,0.09296374730895238,0.08281960633045729,0.09294163269326346,0.07368596559855085,0.08616531862407276,0.09429995681145946,0.05571872809554688,0.0336733083632626,0.06499295635313138,0.061090277580489925
2018-12-31,-0.10258312848533485,-0.03120938104620211,-0.03477579245126319,0.040848864876498144,0.032447197717639875,-0.08681625261162812,-0.03953724546822366,-0.0030740030372173877,0.04193992554591825,-0.010074261640161005,-0.05818731932396776,-0.04284670883905832,-0.006002807417656408,-0.016968181994362865,0.0039615650248922985,-0.0734346817107674,-0.08076747129166233,-0.039521540323016816,-0.02402281592332569,0.001673024644507348,-0.016642138406183445,-0.023833264451255044,-0.08417368796067494,-0.026325153603788974,0.032575250930942524
2019-01-31,0.09176029147566649,0.14078922354519102,0.1456459546852928,0.13375948679308353,0.11839413457148425,0.04150126671492911,0.1354581019342053,0.12327611390535029,0.1123156273980877,0.11229860281121105,0.07345913351297609,0.1171565460732775,0.1261390039461547,0.08061191690205188,0.1011776387251426,0.08610569595201531,0.09530556720976979,0.11990981406245191,0.07875559016435453,0.08464680437351138,0.01971796059582088,0.02624171182980443,0.09682784869785419,0.12964558133538662,0.08132036388112711
2019-02-28,-0.09871765277200711,-0.009810497039652075,0.024080023311136234,-0.009255381872229018,0.002849202988800363,-0.04579209909962771,-0.015517499086137795,-0.03212943945986709,-0.019060648392196185,-0.016782870932283138,-0.04759150164368564,-0.04378119534537715,-0.007998464266043963,0.017218511066968256,0.004651005788052057,-0.0010036177173515285,0.012135714972901479,0.005225301238114034,-0.0032191695776904268,0.018587491449276555,0.022800353658462853,0.04410447558392541,-0.01188322317378445,0.0015002956708073246,0.01070902429427455
2019-03-31,0.05709176511523766,0.03718759423031438,0.021081206472660804,-0.004213473091708798,-0.0081238327024566,0.036882977833985996,0.01691114454224302,-0.006369149454963791,0.020666694467536627,-0.0200995432831986,0.013480305412947372,0.009265154554684454,-0.00548629967511069,-0.0031464974522178333,0.001498997316917803,-0.0015191134309663246,0.032101700122479086,0.0047321394086983415,-0.011791582271948466,-0.0005113729475629625,-0.03443461603328099,-0.023010378601964077,-0.010967993639487545,-0.01521004557123744,-0.06009655528372713
2019-04-30,0.09029352797821658,0.12389125875579592,0.07561876639371974,0.07545812303110654,0.0559336665103221,1.9640012838585685e-06,0.030663786661232505,0.05500212622545818,0.03872228615894108,0.04901628515174616,0.036359979622664323,0.03693996704514932,0.060907191936225305,0.039188213692478824,0.08184758170750388,0.05876217690711735,0.04661434530652436,0.050504158231634934,0.056396970062451104,0.04654646873426756,0.018746168546781385,0.02140030709501883,0.03629080836728745,0.011855288816563149,0.05391956989007212
2019-05-31,-0.03196271884033315,-0.041390858408747316,-0.033593460789066394,-0.07880034494797422,-0.04820254079671841,-0.06329416498199794,-0.02186798202367318,-0.07174669050056515,-0.05471823446881975,-0.028053103450671118,-0.019463528655182798,-0.01641174616532532,-0.02736860369673312,-0.06857164383231697,-0.04284586598260229,-0.08264987741221527,-0.03586297332692997,-0.07243846527931279,-0.03916445516073379,-0.0756132079313086,-0.10137657740729905,-0.06922624197553594,-0.10585928497697726,-0.06818638517575458,-0.08515141788163468
2019-06-30,0.0015537303386669457,0.06016786416568609,0.040806945429644206,0.024581781561230455,0.0867854144548241,-0.006705889604816465,-0.009964527913438898,0.06896771698401966,0.03750113711686177,0.03700073413384583,0.035121226475737115,0.025079263205215384,0.024854645486006282,0.025120023509774922,0.06519377062549357,-0.01804843398912583,0.009663110866991467,0.02787629488400119,0.029884152160262554,0.039839601312069,-0.0037773861019783413,0.005343251202440018,0.050962307406460294,0.06943307941239843,0.035028848103543564
2019-07-31,-0.04284104230177727,-0.06624861379700513,-0.10116945318104106,-0.04924715596426227,-0.02780732477624133,-0.10898176280186792,-0.10412702072397334,-0.11788421168612853,-0.0828948438422162,-0.09622958290408763,-0.12161579026714982,-0.10928520309683847,-0.11964194094554947,-0.10423820287956455,-0.09222174068037381,-0.12073893912449973,-0.11079999459870664,-0.09201321524244346,-0.09846787818900815,-0.09453631496067998,-0.06407128944261595,-0.06077589638608939,0.001103805097451286,-0.04847940305271881,-0.05471101126295622
2019-08-31,-0.021834285069742103,-0.0446916642920358,-0.008016939369639469,0.018519697224044816,0.0013343529719475654,-0.03073423562260482,-0.012733499700678195,0.006607367693257027,0.03767392207497234,-0.0024548525877211686,-0.03004010819527747,0.010422197736522486,0.01327129463400485,-0.008847762179887454,0.023260040358315744,-0.02067355420391029,-0.0063814266265110366,-0.01365111207723399,-0.0033848342606593845,-0.0221672904846551,-0.032486804263869164,0.009660032960585254,-0.019300786461562955,-0.05140174408223836,-0.031397407996539034
2019-09-30,-0.034996831588926275,0.03880272625934737,0.07463888040562561,0.03529459463451061,0.02209323847770768,-0.012109419663900157,0.03877330774594809,0.045920855129165015,0.05742627872130876,0.03335890673420149,0.019557055022727577,0.019851815475413568,0.004299324838929773,0.03454579898832563,0.029905585203404462,-0.015463596175310436,0.03281107444933433,0.045687929605819494,0.0345389743452318,0.015769324304591253,0.027881315888577125,0.02063137837926437,0.028629551983162894,0.0843645344574019,0.03403525692365771
2019-10-31,0.06422726431824388,0.03130586628956666,0.04600112981775078,-0.01715319696869057,-0.027294532466990325,0.0004526719912414309,0.023213707789634535,-0.02316117363213298,-0.014269775034189146,-0.030342969343882812,0.032082381614054876,-0.0006987086545442375,0.030821843393795307,0.005642440821019581,0.010046279668764823,0.025460383959847194,0.05660635883546408,0.042680671593517225,-0.021256344010654286,-0.02657331227117653,0.1000604603311446,0.01699786156450373,-0.0004396941737011542,0.017746133949408358,-0.05454553343596434
2019-11-30,0.054217254672150605,0.014196861779385242,0.02472559774800782,0.0021264898067437444,0.014327979460257908,-0.007212317717093904,-0.0008075481154958923,-0.00797185498403422,0.017772856886362386,-0.0076099040060725095,-0.0277736515733365,-0.02556867532748643,0.011610951820222731,-0.003238141713731805,-0.014141890400452899,-0.017734716356065557,-0.04273817965691024,-0.02818144337193621,-0.02699674268244063,-0.028476830869820245,-0.018435031412216286,-0.0056798442587333185,-0.027016862354649687,-0.007895411256241356,0.017171478239076523
