,VIX Index,,V2X Index
2021-01-04,26.97,2021-01-04,24.8416
2021-01-05,25.34,2021-01-05,25.1986
2021-01-06,25.07,2021-01-06,21.4423
2021-01-07,22.37,2021-01-07,21.0154
2021-01-08,21.56,2021-01-08,20.5276
2021-01-11,24.08,2021-01-11,21.9797
2021-01-12,23.33,2021-01-12,21.9516
2021-01-13,22.21,2021-01-13,21.0937
2021-01-14,23.25,2021-01-14,19.6932
2021-01-15,24.34,2021-01-15,22.4344
2021-01-19,23.24,2021-01-18,21.9473
2021-01-20,21.58,2021-01-19,21.749
2021-01-21,21.32,2021-01-20,20.2772
2021-01-22,21.91,2021-01-21,19.9362
2021-01-25,23.19,2021-01-22,21.317
2021-01-26,23.02,2021-01-25,26.0059
2021-01-27,37.21,2021-01-26,23.0994
2021-01-28,30.21,2021-01-27,26.7698
2021-01-29,33.09,2021-01-28,25.9287
2021-02-01,30.24,2021-01-29,29.0082
2021-02-02,25.56,2021-02-01,27.3261
2021-02-03,22.91,2021-02-02,24.0219
2021-02-04,21.77,2021-02-03,22.7195
2021-02-05,20.87,2021-02-04,21.3727
2021-02-08,21.24,2021-02-05,20.6436
2021-02-09,21.63,2021-02-08,20.4375
2021-02-10,21.99,2021-02-09,21.1232
2021-02-11,21.25,2021-02-10,22.4678
2021-02-12,19.97,2021-02-11,21.2082
2021-02-16,21.46,2021-02-12,20.0616
2021-02-17,21.5,2021-02-15,20.1531
2021-02-18,22.49,2021-02-16,20.9294
2021-02-19,22.05,2021-02-17,21.829
2021-02-22,23.45,2021-02-18,22.5234
2021-02-23,23.11,2021-02-19,20.4844
2021-02-24,21.34,2021-02-22,21.6934
2021-02-25,28.89,2021-02-23,23.1325
2021-02-26,27.95,2021-02-24,21.4258
2021-03-01,23.35,2021-02-25,22.0962
2021-03-02,24.1,2021-02-26,26.8632
2021-03-03,26.67,2021-03-01,22.1594
2021-03-04,28.57,2021-03-02,21.8134
2021-03-05,24.66,2021-03-03,21.6956
2021-03-08,25.47,2021-03-04,22.0916
2021-03-09,24.03,2021-03-05,25.0782
2021-03-10,22.56,2021-03-08,20.8952
2021-03-11,21.91,2021-03-09,20.2608
2021-03-12,20.69,2021-03-10,19.6671
2021-03-15,20.03,2021-03-11,18.8846
2021-03-16,19.79,2021-03-12,18.7087
2021-03-17,19.23,2021-03-15,18.6234
2021-03-18,21.58,2021-03-16,17.5488
2021-03-19,20.95,2021-03-17,17.5706
2021-03-22,18.88,2021-03-18,17.4622
2021-03-23,20.3,2021-03-19,18.395
2021-03-24,21.2,2021-03-22,17.6826
2021-03-25,19.81,2021-03-23,17.5964
2021-03-26,18.86,2021-03-24,17.7712
2021-03-29,20.74,2021-03-25,18.8836
2021-03-30,19.61,2021-03-26,17.112
2021-03-31,19.4,2021-03-29,18.348
2021-04-01,17.33,2021-03-30,18.4722
2021-04-05,17.91,2021-03-31,17.9742
2021-04-06,18.12,2021-04-01,16.8956
2021-04-07,17.16,2021-04-06,17.1057
2021-04-08,16.95,2021-04-07,16.6645
2021-04-09,16.69,2021-04-08,16.1602
2021-04-12,16.91,2021-04-09,16.1768
2021-04-13,16.65,2021-04-12,17.0514
2021-04-14,16.99,2021-04-13,16.3086
2021-04-15,16.57,2021-04-14,16.1903
2021-04-16,16.25,2021-04-15,15.7081
2021-04-19,17.29,2021-04-16,16.1131
2021-04-20,18.68,2021-04-19,17.2101
2021-04-21,17.5,2021-04-20,21.0797
2021-04-22,18.71,2021-04-21,19.2813
2021-04-23,17.33,2021-04-22,17.7562
2021-04-26,17.64,2021-04-23,18.1883
2021-04-27,17.56,2021-04-26,18.2841
2021-04-28,17.28,2021-04-27,19.2123
2021-04-29,17.61,2021-04-28,18.377
2021-04-30,18.61,2021-04-29,18.8768
2021-05-03,18.31,2021-04-30,20.6309
2021-05-04,19.48,2021-05-03,19.9314
2021-05-05,19.15,2021-05-04,22.8185
2021-05-06,18.39,2021-05-05,19.9042
2021-05-07,16.69,2021-05-06,20.3775
2021-05-10,19.66,2021-05-07,18.3838
2021-05-11,21.84,2021-05-10,18.5019
2021-05-12,27.59,2021-05-11,22.5573
2021-05-13,23.13,2021-05-12,23.9387
2021-05-14,18.81,2021-05-13,23.3498
2021-05-17,19.72,2021-05-14,19.5457
2021-05-18,21.34,2021-05-17,21.8052
2021-05-19,22.18,2021-05-18,21.3082
2021-05-20,20.67,2021-05-19,24.4802
2021-05-21,20.15,2021-05-20,22.1023
2021-05-24,18.4,2021-05-21,20.3521
2021-05-25,18.84,2021-05-24,19.2364
2021-05-26,17.36,2021-05-25,19.0816
2021-05-27,16.74,2021-05-26,18.2823
2021-05-28,16.76,2021-05-27,17.8227
2021-06-01,17.9,2021-05-28,17.1662
2021-06-02,17.48,2021-05-31,19.0981
2021-06-03,18.04,2021-06-01,18.7726
2021-06-04,16.42,2021-06-02,17.8481
2021-06-07,16.42,2021-06-03,18.2446
2021-06-08,17.07,2021-06-04,17.376
2021-06-09,17.89,2021-06-07,17.711
2021-06-10,16.1,2021-06-08,17.7247
2021-06-11,15.65,2021-06-09,17.2322
2021-06-14,16.39,2021-06-10,16.6565
2021-06-15,17.02,2021-06-11,15.1511
2021-06-16,18.15,2021-06-14,16.0495
2021-06-17,17.75,2021-06-15,16.4055
2021-06-18,20.7,2021-06-16,16.1772
2021-06-21,17.89,2021-06-17,17.0804
2021-06-22,16.66,2021-06-18,20.7634
2021-06-23,16.32,2021-06-21,19.4847
2021-06-24,15.97,2021-06-22,17.5733
2021-06-25,15.62,2021-06-23,18.549
2021-06-28,15.76,2021-06-24,17.3518
2021-06-29,16.02,2021-06-25,16.6823
2021-06-30,15.83,2021-06-28,17.6455
2021-07-01,15.48,2021-06-29,16.9495
2021-07-02,15.07,2021-06-30,18.1849
2021-07-06,16.44,2021-07-01,17.7267
2021-07-07,16.2,2021-07-02,16.5747
2021-07-08,19,2021-07-05,16.7545
2021-07-09,16.18,2021-07-06,18.1255
2021-07-12,16.17,2021-07-07,17.3168
2021-07-13,17.12,2021-07-08,19.9652
2021-07-14,16.33,2021-07-09,17.9506
2021-07-15,17.01,2021-07-12,17.9521
2021-07-16,18.45,2021-07-13,17.9989
2021-07-19,22.5,2021-07-14,17.6841
2021-07-20,19.73,2021-07-15,18.642
2021-07-21,17.91,2021-07-16,19.4537
2021-07-22,17.69,2021-07-19,25.4361
2021-07-23,17.2,2021-07-20,24.4923
2021-07-26,17.58,2021-07-21,21.5241
2021-07-27,19.36,2021-07-22,19.9131
2021-07-28,18.31,2021-07-23,17.5527
2021-07-29,17.7,2021-07-26,18.5323
2021-07-30,18.24,2021-07-27,21.3563
2021-08-02,19.46,2021-07-28,19.4809
2021-08-03,18.04,2021-07-29,19.2556
2021-08-04,17.97,2021-07-30,20.9392
2021-08-05,17.28,2021-08-02,19.8395
2021-08-06,16.15,2021-08-03,20.2233
2021-08-09,16.72,2021-08-04,19.2129
2021-08-10,16.79,2021-08-05,18.2492
2021-08-11,16.06,2021-08-06,17.8883
2021-08-12,15.59,2021-08-09,17.5508
2021-08-13,15.45,2021-08-10,17.2752
2021-08-16,16.12,2021-08-11,17.038
2021-08-17,17.91,2021-08-12,16.1073
2021-08-18,21.57,2021-08-13,15.8002
2021-08-19,21.67,2021-08-16,18.0025
2021-08-20,18.56,2021-08-17,18.3901
2021-08-23,17.15,2021-08-18,18.4705
2021-08-24,17.22,2021-08-19,22.1296
2021-08-25,16.79,2021-08-20,20.1509
2021-08-26,18.84,2021-08-23,17.8943
2021-08-27,16.39,2021-08-24,18.0943
2021-08-30,16.19,2021-08-25,17.8302
2021-08-31,16.48,2021-08-26,19.0944
2021-09-01,16.11,2021-08-27,17.6003
2021-09-02,16.41,2021-08-30,17.498
2021-09-03,16.41,2021-08-31,18.7654
2021-09-07,18.14,2021-09-01,17.4679
2021-09-08,17.96,2021-09-02,16.9721
2021-09-09,18.8,2021-09-03,18.1919
2021-09-10,20.95,2021-09-06,17.5551
2021-09-13,19.37,2021-09-07,18.6
2021-09-14,19.46,2021-09-08,20.4927
2021-09-15,18.18,2021-09-09,19.6412
2021-09-16,18.69,2021-09-10,20.357
2021-09-17,20.81,2021-09-13,20.7429
2021-09-20,25.71,2021-09-14,20.4635
2021-09-21,24.36,2021-09-15,21.6946
2021-09-22,20.87,2021-09-16,21.6515
2021-09-23,18.63,2021-09-17,23.1662
2021-09-24,17.75,2021-09-20,26.4695
2021-09-27,18.76,2021-09-21,25.5096
2021-09-28,23.25,2021-09-22,22.8073
2021-09-29,22.56,2021-09-23,20.6244
2021-09-30,23.14,2021-09-24,21.8467
2021-10-01,21.15,2021-09-27,20.8349
2021-10-04,22.96,2021-09-28,24.8941
2021-10-05,21.3,2021-09-29,23.9588
2021-10-06,21,2021-09-30,23.2428
2021-10-07,19.54,2021-10-01,24.0389
2021-10-08,18.77,2021-10-04,25.1857
2021-10-11,20,2021-10-05,22.2252
2021-10-12,19.85,2021-10-06,24.3318
2021-10-13,18.64,2021-10-07,21.0201
2021-10-14,16.86,2021-10-08,20.2799
2021-10-15,16.3,2021-10-11,20.1795
2021-10-18,16.31,2021-10-12,20.7442
2021-10-19,15.7,2021-10-13,19.8415
2021-10-20,15.49,2021-10-14,16.9918
2021-10-21,15.01,2021-10-15,16.3486
2021-10-22,15.43,2021-10-18,17.1324
2021-10-25,15.24,2021-10-19,16.2901
2021-10-26,15.98,2021-10-20,15.9796
2021-10-27,16.98,2021-10-21,16.7516
2021-10-28,16.53,2021-10-22,16.4007
2021-10-29,16.26,2021-10-25,16.2815
2021-11-01,16.41,2021-10-26,16.1505
2021-11-02,16.03,2021-10-27,16.9191
2021-11-03,15.1,2021-10-28,17.6094
2021-11-04,15.44,2021-10-29,17.6164
2021-11-05,16.48,2021-11-01,17.4961
2021-11-08,17.22,2021-11-02,16.8576
2021-11-09,17.78,2021-11-03,16.4717
2021-11-10,18.73,2021-11-04,15.9723
2021-11-11,17.66,2021-11-05,16.4029
2021-11-12,16.29,2021-11-08,17.1981
2021-11-15,16.49,2021-11-09,18.062
2021-11-16,16.37,2021-11-10,17.1761
2021-11-17,17.11,2021-11-11,17.0902
2021-11-18,17.59,2021-11-12,16.1449
2021-11-19,17.91,2021-11-15,16.6495
2021-11-22,19.17,2021-11-16,16.7973
2021-11-23,19.38,2021-11-17,16.6822
2021-11-24,18.58,2021-11-18,17.7692
2021-11-26,28.62,2021-11-19,19.1166
2021-11-29,22.96,2021-11-22,18.8846
2021-11-30,27.19,2021-11-23,20.6416
2021-12-01,31.12,2021-11-24,20.666
2021-12-02,27.95,2021-11-25,19.8777
2021-12-03,30.67,2021-11-26,32.3129
2021-12-06,27.18,2021-11-29,28.8033
2021-12-07,21.89,2021-11-30,30.0679
2021-12-08,19.9,2021-12-01,26.0164
2021-12-09,21.58,2021-12-02,30.469
2021-12-10,18.69,2021-12-03,31.4794
2021-12-13,20.31,2021-12-06,30.041
2021-12-14,21.89,2021-12-07,24.873
2021-12-15,19.29,2021-12-08,24.708
2021-12-16,20.57,2021-12-09,23.516
2021-12-17,21.57,2021-12-10,22.4272
2021-12-20,22.87,2021-12-13,23.0184
2021-12-21,21.01,2021-12-14,24.418
2021-12-22,18.63,2021-12-15,24.7416
2021-12-23,17.96,2021-12-16,20.6116
2021-12-27,17.68,2021-12-17,21.9842
2021-12-28,17.54,2021-12-20,26.835
2021-12-29,16.95,2021-12-21,22.8332
2021-12-30,17.33,2021-12-22,21.0421
2021-12-31,17.22,2021-12-23,19.0369
2022-01-03,16.6,2021-12-27,19.6616
2022-01-04,16.91,2021-12-28,19.0728
2022-01-05,19.73,2021-12-29,20.1834
2022-01-06,19.61,2021-12-30,19.2677
2022-01-07,18.76,2022-01-03,19.1696
2022-01-10,19.4,2022-01-04,18.6397
2022-01-11,18.41,2022-01-05,17.7553
2022-01-12,17.62,2022-01-06,20.0961
2022-01-13,20.31,2022-01-07,20.6232
2022-01-14,19.19,2022-01-10,22.543
2022-01-18,22.79,2022-01-11,19.7861
2022-01-19,23.85,2022-01-12,18.3029
2022-01-20,25.59,2022-01-13,18.4609
2022-01-21,28.85,2022-01-14,21.3963
2022-01-24,29.9,2022-01-17,20.0374
2022-01-25,31.16,2022-01-18,21.9614
2022-01-26,31.96,2022-01-19,22.3578
2022-01-27,30.49,2022-01-20,20.4033
2022-01-28,27.66,2022-01-21,24.2217
2022-01-31,24.83,2022-01-24,32.6811
2022-02-01,21.96,2022-01-25,31.453
2022-02-02,22.09,2022-01-26,28.3362
2022-02-03,24.35,2022-01-27,28.028
2022-02-04,23.22,2022-01-28,29.4111
2022-02-07,22.86,2022-01-31,27.0084
2022-02-08,21.44,2022-02-01,24.0892
2022-02-09,19.96,2022-02-02,22.6402
2022-02-10,23.91,2022-02-03,24.3287
2022-02-11,27.36,2022-02-04,26.3008
2022-02-14,28.33,2022-02-07,24.2433
2022-02-15,25.7,2022-02-08,23.1564
2022-02-16,24.29,2022-02-09,21.4117
2022-02-17,28.11,2022-02-10,21.8414
2022-02-18,27.75,2022-02-11,24.6637
2022-02-22,28.81,2022-02-14,30.0547
2022-02-23,31.02,2022-02-15,27.055
2022-02-24,30.32,2022-02-16,26.6138
2022-02-25,27.59,2022-02-17,28.7931
2022-02-28,30.15,2022-02-18,31.2669
2022-03-01,33.32,2022-02-21,36.2245
2022-03-02,30.74,2022-02-22,32.9766
2022-03-03,30.48,2022-02-23,33.4572
2022-03-04,31.98,2022-02-24,38.1264
2022-03-07,36.45,2022-02-25,32.1184
2022-03-08,35.13,2022-02-28,35.293
2022-03-09,32.45,2022-03-01,41.5796
2022-03-10,30.23,2022-03-02,38.7848
2022-03-11,30.75,2022-03-03,40.4507
2022-03-14,31.77,2022-03-04,49.6395
2022-03-15,29.83,2022-03-07,48.2373
2022-03-16,26.67,2022-03-08,45.5607
2022-03-17,25.67,2022-03-09,41.497
2022-03-18,23.87,2022-03-10,43.3509
2022-03-21,23.53,2022-03-11,41.3743
2022-03-22,22.94,2022-03-14,40.6415
2022-03-23,23.57,2022-03-15,41.1972
2022-03-24,21.67,2022-03-16,36.0127
2022-03-25,20.81,2022-03-17,32.017
2022-03-28,19.63,2022-03-18,29.9048
2022-03-29,18.9,2022-03-21,28.3402
2022-03-30,19.33,2022-03-22,27.484
2022-03-31,20.56,2022-03-23,30.7746
2022-04-01,19.63,2022-03-24,31.1577
2022-04-04,18.57,2022-03-25,32.2262
2022-04-05,21.03,2022-03-28,30.5027
2022-04-06,22.1,2022-03-29,26.582
2022-04-07,21.55,2022-03-30,28.1001
2022-04-08,21.16,2022-03-31,28.9898
2022-04-11,24.37,2022-04-01,28.5011
2022-04-12,24.26,2022-04-04,26.725
2022-04-13,21.82,2022-04-05,29.1551
2022-04-14,22.7,2022-04-06,32.238
2022-04-18,22.17,2022-04-07,32.5322
2022-04-19,21.37,2022-04-08,30.7314
2022-04-20,20.32,2022-04-11,30.2283
2022-04-21,22.68,2022-04-12,30.0143
2022-04-22,28.21,2022-04-13,28.843
2022-04-25,27.02,2022-04-14,26.7531
2022-04-26,33.52,2022-04-19,27.4395
2022-04-27,31.6,2022-04-20,24.9786
2022-04-28,29.99,2022-04-21,24.5398
2022-04-29,33.4,2022-04-22,28.345
2022-05-02,32.34,2022-04-25,31.4602
2022-05-03,29.25,2022-04-26,32.7093
2022-05-04,25.42,2022-04-27,32.7446
2022-05-05,31.2,2022-04-28,31.2799
2022-05-06,30.19,2022-04-29,30.7732
2022-05-09,34.75,2022-05-02,34.0677
2022-05-10,32.99,2022-05-03,31.3834
2022-05-11,32.56,2022-05-04,31.2319
2022-05-12,31.77,2022-05-05,32.7671
2022-05-13,28.87,2022-05-06,32.8002
2022-05-16,27.47,2022-05-09,35.9089
2022-05-17,26.1,2022-05-10,35.0146
2022-05-18,30.96,2022-05-11,31.1216
2022-05-19,29.35,2022-05-12,32.3963
2022-05-20,29.43,2022-05-13,29.1149
2022-05-23,28.48,2022-05-16,28.2178
2022-05-24,29.45,2022-05-17,26.2385
2022-05-25,28.37,2022-05-18,27.6329
2022-05-26,27.5,2022-05-19,29.4669
2022-05-27,25.72,2022-05-20,28.6575
2022-05-30,26.54,2022-05-23,27.5784
2022-05-31,26.19,2022-05-24,28.6123
2022-06-01,25.69,2022-05-25,27.4222
2022-06-02,24.72,2022-05-26,25.6642
2022-06-03,24.79,2022-05-27,23.8505
2022-06-06,25.07,2022-05-30,23.726
2022-06-07,24.02,2022-05-31,25.249
2022-06-08,23.96,2022-06-01,25.4388
2022-06-09,26.09,2022-06-02,23.3885
2022-06-10,27.75,2022-06-03,23.3949
2022-06-13,34.02,2022-06-06,22.97
2022-06-14,32.69,2022-06-07,23.5931
2022-06-15,29.62,2022-06-08,23.1306
2022-06-16,32.95,2022-06-09,23.9731
2022-06-17,31.13,2022-06-10,27.6629
2022-06-20,31.03,2022-06-13,31.8085
2022-06-21,30.19,2022-06-14,31.5667
2022-06-22,28.95,2022-06-15,30.0721
2022-06-23,29.05,2022-06-16,32.5946
2022-06-24,27.23,2022-06-17,30.893
2022-06-27,26.95,2022-06-20,28.5896
2022-06-28,28.36,2022-06-21,28.1129
2022-06-29,28.16,2022-06-22,28.6815
2022-06-30,28.71,2022-06-23,29.209
2022-07-01,26.7,2022-06-24,27.7689
2022-07-04,27.53,2022-06-27,27.0179
2022-07-05,27.54,2022-06-28,26.6834
2022-07-06,26.73,2022-06-29,28.1127
2022-07-07,26.08,2022-06-30,29.7804
2022-07-08,24.64,2022-07-01,28.7616
2022-07-11,26.17,2022-07-04,28.3185
2022-07-12,27.29,2022-07-05,31.604
2022-07-13,26.82,2022-07-06,30.108
2022-07-14,26.4,2022-07-07,28.317
2022-07-15,24.23,2022-07-08,27.5514
2022-07-18,25.3,2022-07-11,28.8668
2022-07-19,24.5,2022-07-12,29.2615
2022-07-20,23.88,2022-07-13,29.8522
2022-07-21,23.11,2022-07-14,31.8165
2022-07-22,23.03,2022-07-15,28.8183
2022-07-25,23.36,2022-07-18,29.0637
2022-07-26,24.69,2022-07-19,26.7194
2022-07-27,23.24,2022-07-20,27.4017
2022-07-28,22.33,2022-07-21,25.5535
2022-07-29,21.33,2022-07-22,24.0588
2022-08-01,22.84,2022-07-25,24.5311
2022-08-02,23.93,2022-07-26,25.5671
2022-08-03,21.95,2022-07-27,24.0433
2022-08-04,21.44,2022-07-28,22.5542
2022-08-05,21.15,2022-07-29,22.3049
2022-08-08,21.29,2022-08-01,22.9625
2022-08-09,21.77,2022-08-02,23.7725
2022-08-10,19.74,2022-08-03,22.3417
2022-08-11,20.2,2022-08-04,22.4519
2022-08-12,19.53,2022-08-05,22.8536
2022-08-15,19.95,2022-08-08,22.0847
2022-08-16,19.69,2022-08-09,23.284
2022-08-17,19.9,2022-08-10,21.7894
2022-08-18,19.56,2022-08-11,21.6517
2022-08-19,20.6,2022-08-12,21.2132
2022-08-22,23.8,2022-08-15,21.5858
2022-08-23,24.11,2022-08-16,21.3365
2022-08-24,22.82,2022-08-17,22.7453
2022-08-25,21.78,2022-08-18,22.667
2022-08-26,25.56,2022-08-19,24.5809
2022-08-29,26.21,2022-08-22,27.3682
2022-08-30,26.21,2022-08-23,26.9246
2022-08-31,25.87,2022-08-24,25.4513
2022-09-01,25.56,2022-08-25,24.719
2022-09-02,25.47,2022-08-26,26.6601
2022-09-05,25.99,2022-08-29,28.4642
2022-09-06,26.91,2022-08-30,28.3703
2022-09-07,24.64,2022-08-31,27.9451
2022-09-08,23.61,2022-09-01,29.1451
2022-09-09,22.79,2022-09-02,25.5031
2022-09-12,23.87,2022-09-05,27.7853
2022-09-13,27.27,2022-09-06,27.3521
2022-09-14,26.16,2022-09-07,27.1301
2022-09-15,26.27,2022-09-08,25.9173
2022-09-16,26.3,2022-09-09,24.8838
2022-09-19,25.76,2022-09-12,24.6249
2022-09-20,27.16,2022-09-13,26.041
2022-09-21,27.99,2022-09-14,26.2438
2022-09-22,27.35,2022-09-15,25.3479
2022-09-23,29.92,2022-09-16,26.4308
2022-09-26,32.26,2022-09-19,26.1867
2022-09-27,32.6,2022-09-20,27.1557
2022-09-28,30.18,2022-09-21,27.2697
2022-09-29,31.84,2022-09-22,27.9968
2022-09-30,31.62,2022-09-23,29.9959
2022-10-03,30.1,2022-09-26,30.7535
2022-10-04,29.07,2022-09-27,31.3224
2022-10-05,28.55,2022-09-28,31.3435
2022-10-06,30.52,2022-09-29,33.0733
2022-10-07,31.36,2022-09-30,30.7092
2022-10-10,32.45,2022-10-03,30.7147
2022-10-11,33.63,2022-10-04,29.2679
2022-10-12,33.57,2022-10-05,29.8599
2022-10-13,31.94,2022-10-06,29.1714
2022-10-14,32.02,2022-10-07,29.9234
2022-10-17,31.37,2022-10-10,31.8717
2022-10-18,30.5,2022-10-11,32.0131
2022-10-19,30.76,2022-10-12,31.8224
2022-10-20,29.98,2022-10-13,30.2048
2022-10-21,29.69,2022-10-14,29.766
2022-10-24,29.85,2022-10-17,29.2711
2022-10-25,28.46,2022-10-18,28.9165
2022-10-26,27.28,2022-10-19,28.302
2022-10-27,27.39,2022-10-20,27.7451
2022-10-28,25.75,2022-10-21,27.8325
2022-10-31,25.88,2022-10-24,28.6794
2022-11-01,25.81,2022-10-25,27.6175
2022-11-02,25.86,2022-10-26,26.9479
2022-11-03,25.3,2022-10-27,25.8725
2022-11-04,24.55,2022-10-28,24.8904
2022-11-07,24.35,2022-10-31,24.8305
2022-11-08,25.54,2022-11-01,24.4661
2022-11-09,26.09,2022-11-02,24.7005
2022-11-10,23.53,2022-11-03,23.7706
2022-11-11,22.52,2022-11-04,22.9051
2022-11-14,23.73,2022-11-07,22.6633
2022-11-15,24.54,2022-11-08,22.6103
2022-11-16,24.11,2022-11-09,23.2437
2022-11-17,23.93,2022-11-10,21.3193
2022-11-18,23.12,2022-11-11,20.7775
2022-11-21,22.36,2022-11-14,20.9416
2022-11-22,21.29,2022-11-15,20.8552
2022-11-23,20.35,2022-11-16,21.1699
2022-11-24,20.42,2022-11-17,21.8159
2022-11-25,20.5,2022-11-18,20.8843
2022-11-28,22.21,2022-11-21,21.1749
2022-11-29,21.89,2022-11-22,20.2196
2022-11-30,20.58,2022-11-23,19.5057
2022-12-01,19.84,2022-11-24,19.563
2022-12-02,19.06,2022-11-25,19.9294
2022-12-05,20.75,2022-11-28,21.523
2022-12-06,22.17,2022-11-29,21.7003
2022-12-07,22.68,2022-11-30,21.2104
2022-12-08,22.29,2022-12-01,20.3191
2022-12-09,22.83,2022-12-02,19.3283
2022-12-12,25,2022-12-05,19.8221
2022-12-13,22.55,2022-12-06,20.81
2022-12-14,21.14,2022-12-07,22.0266
2022-12-15,22.83,2022-12-08,21.7925
2022-12-16,22.62,2022-12-09,21.3964
2022-12-19,22.42,2022-12-12,22.538
2022-12-20,21.48,2022-12-13,20.3898
2022-12-21,20.07,2022-12-14,20.34
