date,mktrf,smb,hml,rf,year,month,umd,dateff
19730801,-0.038200,-0.020200,0.011300,0.00700,1973,8,0.034200,19730831
19730901,0.047500,0.029400,0.021900,0.00680,1973,9,-0.070300,19730928
19731001,-0.008300,-0.002300,0.017500,0.00650,1973,10,0.067400,19731031
19731101,-0.127500,-0.077100,0.040900,0.00560,1973,11,0.086300,19731130
19731201,0.006100,-0.052900,0.041000,0.00640,1973,12,0.103900,19731231
19740101,-0.001700,0.097600,0.059800,0.00630,1974,1,-0.088200,19740131
19740201,-0.004700,0.000400,0.025600,0.00580,1974,2,0.001400,19740228
19740301,-0.028100,0.025100,-0.001100,0.00560,1974,3,-0.009900,19740329
19740401,-0.052900,-0.007000,0.010300,0.00750,1974,4,0.020000,19740430
19740501,-0.046800,-0.030000,-0.020700,0.00750,1974,5,-0.002600,19740531
19740601,-0.028300,-0.002000,0.007700,0.00600,1974,6,0.023700,19740628
19740701,-0.080500,0.009200,0.051400,0.00700,1974,7,0.030100,19740731
19740801,-0.093500,-0.006800,0.025000,0.00600,1974,8,0.030000,19740830
19740901,-0.117700,0.002700,0.054900,0.00810,1974,9,0.043200,19740930
19741001,0.161000,-0.035100,-0.099900,0.00510,1974,10,-0.005000,19741031
19741101,-0.045100,-0.011700,-0.001600,0.00540,1974,11,0.021800,19741129
19741201,-0.034500,-0.048400,0.000000,0.00700,1974,12,0.029500,19741231
19750101,0.136600,0.110100,0.084400,0.00580,1975,1,-0.138900,19750131
19750201,0.055600,0.001600,-0.045600,0.00430,1975,2,-0.005500,19750228
19750301,0.026600,0.037500,0.024900,0.00410,1975,3,-0.019900,19750331
19750401,0.042300,-0.005400,-0.011100,0.00440,1975,4,0.013400,19750430
19750501,0.051900,0.038300,-0.040200,0.00440,1975,5,-0.004700,19750530
19750601,0.048300,0.007600,0.013200,0.00410,1975,6,0.000600,19750630
19750701,-0.065900,0.026900,0.017000,0.00480,1975,7,0.004200,19750731
19750801,-0.028500,-0.032000,-0.009000,0.00480,1975,8,-0.001300,19750829
19750901,-0.042600,-0.001300,0.003400,0.00530,1975,9,0.003200,19750930
19751001,0.053100,-0.040200,0.003000,0.00560,1975,10,-0.001400,19751031
19751101,0.026400,-0.011900,0.019900,0.00410,1975,11,-0.004500,19751128
19751201,-0.016000,-0.007600,0.017500,0.00480,1975,12,-0.001200,19751231
19760101,0.121600,0.048000,0.085800,0.00470,1976,1,0.044600,19760130
19760201,0.003200,0.070300,0.057800,0.00340,1976,2,0.003600,19760227
19760301,0.023200,-0.011700,-0.000400,0.00400,1976,3,0.001900,19760331
19760401,-0.014900,-0.000300,-0.000600,0.00420,1976,4,0.005000,19760430
19760501,-0.013400,-0.012400,-0.013200,0.00370,1976,5,-0.011000,19760528
19760601,0.040500,-0.013500,0.006800,0.00430,1976,6,-0.004300,19760630
19760701,-0.010700,0.003000,0.017400,0.00470,1976,7,-0.001200,19760730
19760801,-0.005600,-0.020100,0.007900,0.00420,1976,8,-0.008500,19760831
19760901,0.020700,0.000000,-0.002900,0.00440,1976,9,0.002400,19760930
19761001,-0.024200,0.002500,-0.001200,0.00410,1976,10,-0.004800,19761029
19761101,0.003600,0.023200,0.015200,0.00400,1976,11,0.029000,19761130
19761201,0.056500,0.030000,0.022100,0.00400,1976,12,0.007700,19761231
19770101,-0.040500,0.047800,0.042600,0.00360,1977,1,0.039800,19770131
19770201,-0.019400,0.010800,0.005000,0.00350,1977,2,0.003500,19770228
19770301,-0.013700,0.009900,0.010200,0.00380,1977,3,0.004900,19770331
19770401,0.001500,-0.001000,0.034700,0.00380,1977,4,0.042200,19770429
19770501,-0.014500,0.011800,0.008400,0.00370,1977,5,0.020100,19770531
19770601,0.047100,0.021300,-0.006400,0.00400,1977,6,0.017700,19770630
19770701,-0.016900,0.021200,-0.005900,0.00420,1977,7,0.003100,19770729
19770801,-0.017500,0.015200,-0.027900,0.00440,1977,8,-0.017800,19770831
19770901,-0.002700,0.014500,-0.004900,0.00430,1977,9,0.020600,19770930
19771001,-0.043800,0.012700,0.017200,0.00490,1977,10,-0.001300,19771031
19771101,0.040000,0.037200,0.003100,0.00500,1977,11,0.021900,19771130
19771201,0.002700,0.013500,-0.003700,0.00490,1977,12,0.015600,19771230
19780101,-0.060100,0.022200,0.033100,0.00490,1978,1,-0.007200,19780131
19780201,-0.013800,0.035900,0.007600,0.00460,1978,2,0.019000,19780228
19780301,0.028500,0.034800,0.012000,0.00530,1978,3,0.013700,19780331
19780401,0.078800,0.004000,-0.035400,0.00540,1978,4,0.008500,19780428
19780501,0.017600,0.045600,-0.006200,0.00510,1978,5,0.028500,19780531
19780601,-0.016900,0.016900,0.005900,0.00540,1978,6,0.027800,19780630
19780701,0.051100,0.002600,-0.011100,0.00560,1978,7,0.042200,19780731
19780801,0.037500,0.050600,-0.004600,0.00560,1978,8,0.028200,19780831
19780901,-0.014300,-0.003900,0.018700,0.00620,1978,9,-0.031100,19780929
19781001,-0.119100,-0.098800,0.013600,0.00680,1978,10,-0.083900,19781031
19781101,0.027100,0.030100,-0.022200,0.00700,1978,11,0.055200,19781130
19781201,0.008800,0.012400,-0.021900,0.00780,1978,12,0.030500,19781229
19790101,0.042300,0.036600,0.022700,0.00770,1979,1,-0.012400,19790131
19790201,-0.035600,0.004500,0.012000,0.00730,1979,2,-0.010600,19790228
19790301,0.056800,0.031900,-0.006700,0.00810,1979,3,0.028800,19790330
19790401,-0.000600,0.021800,0.010500,0.00800,1979,4,0.008100,19790430
19790501,-0.022100,0.001600,0.013200,0.00820,1979,5,-0.005700,19790531
19790601,0.038500,0.011700,0.014800,0.00810,1979,6,0.008200,19790629
19790701,0.008200,0.012600,0.017000,0.00770,1979,7,-0.010900,19790731
19790801,0.055300,0.020800,-0.015500,0.00770,1979,8,-0.002300,19790831
19790901,-0.008200,-0.002500,-0.008700,0.00830,1979,9,0.053400,19790928
19791001,-0.081000,-0.033400,-0.018600,0.00870,1979,10,0.021200,19791031
19791101,0.052100,0.027400,-0.032500,0.00990,1979,11,0.079600,19791130
19791201,0.017900,0.041700,-0.019800,0.00950,1979,12,0.047800,19791231
19800101,0.055100,0.016500,0.018000,0.00800,1980,1,0.075100,19800131
19800201,-0.012200,-0.018200,0.006200,0.00890,1980,2,0.078800,19800229
19800301,-0.129000,-0.066400,-0.010600,0.01210,1980,3,-0.095900,19800331
19800401,0.039700,0.009700,0.010600,0.01260,1980,4,-0.004200,19800430
19800501,0.052600,0.021600,0.003900,0.00810,1980,5,-0.011100,19800530
19800601,0.030600,0.016700,-0.008900,0.00610,1980,6,0.015900,19800630
19800701,0.064900,0.042500,-0.063000,0.00530,1980,7,0.003700,19800731
19800801,0.018000,0.039200,-0.026400,0.00640,1980,8,0.031900,19800829
19800901,0.021900,0.008900,-0.047900,0.00750,1980,9,0.054400,19800930
19801001,0.010600,0.024700,-0.027400,0.00950,1980,10,0.073200,19801031
19801101,0.095900,-0.034500,-0.083500,0.00960,1980,11,0.152400,19801128
19801201,-0.045200,-0.002800,0.026800,0.01310,1980,12,-0.066500,19801231
19810101,-0.050400,0.030000,0.068400,0.01040,1981,1,-0.079400,19810130
19810201,0.005700,-0.003100,0.009700,0.01070,1981,2,-0.013900,19810227
19810301,0.035600,0.035800,0.006700,0.01210,1981,3,0.007300,19810331
19810401,-0.021100,0.044200,0.022600,0.01080,1981,4,-0.009500,19810430
19810501,0.001100,0.020000,-0.004300,0.01150,1981,5,0.037500,19810529
19810601,-0.023600,-0.008500,0.051300,0.01350,1981,6,-0.059000,19810630
19810701,-0.015400,-0.021800,-0.006600,0.01240,1981,7,-0.025200,19810731
19810801,-0.070400,-0.019500,0.048400,0.01280,1981,8,-0.011200,19810831
19810901,-0.071700,-0.026600,0.052000,0.01240,1981,9,0.019700,19810930
19811001,0.049200,0.021300,-0.042100,0.01210,1981,10,0.040700,19811030
19811101,0.033600,-0.009600,0.019000,0.01070,1981,11,-0.002600,19811130
19811201,-0.036500,0.011700,0.007400,0.00870,1981,12,0.013200,19811231
19820101,-0.032400,-0.012900,0.031700,0.00800,1982,1,0.017300,19820129
19820201,-0.058600,0.004900,0.061000,0.00920,1982,2,0.050000,19820226
19820301,-0.018700,-0.001900,0.037800,0.00980,1982,3,0.029300,19820331
19820401,0.032700,0.015100,-0.027800,0.01130,1982,4,-0.004100,19820430
19820501,-0.039900,0.004700,0.018100,0.01060,1982,5,0.025500,19820528
19820601,-0.030900,-0.004000,0.015400,0.00960,1982,6,0.050000,19820630
19820701,-0.031900,0.008400,0.001500,0.01050,1982,7,0.044700,19820730
19820801,0.111400,-0.041100,0.011600,0.00760,1982,8,-0.035200,19820831
19820901,0.012900,0.028800,0.003400,0.00510,1982,9,0.041700,19820930
19821001,0.113000,0.023500,-0.036800,0.00590,1982,10,0.000300,19821029
19821101,0.046700,0.047700,-0.019600,0.00630,1982,11,0.058900,19821130
19821201,0.005500,-0.001800,0.000100,0.00670,1982,12,0.000200,19821231
19830101,0.036000,0.027000,-0.008600,0.00690,1983,1,-0.017000,19830131
19830201,0.025900,0.032300,0.006700,0.00620,1983,2,0.038300,19830228
19830301,0.028200,0.017700,0.020700,0.00630,1983,3,0.009300,19830331
19830401,0.066700,0.005300,0.006000,0.00710,1983,4,0.018000,19830429
19830501,0.005200,0.061600,-0.014000,0.00690,1983,5,-0.015900,19830531
19830601,0.030700,0.009100,-0.038700,0.00670,1983,6,0.017800,19830630
19830701,-0.040700,0.014600,0.056200,0.00740,1983,7,-0.031300,19830729
19830801,-0.005000,-0.043000,0.055500,0.00760,1983,8,-0.054400,19830831
19830901,0.009100,0.005600,0.010900,0.00760,1983,9,-0.001000,19830930
19831001,-0.034400,-0.036000,0.050600,0.00760,1983,10,-0.045600,19831031
19831101,0.021600,0.020400,-0.006200,0.00700,1983,11,-0.000900,19831130
19831201,-0.017800,-0.002900,0.016700,0.00730,1983,12,0.007400,19831230
19840101,-0.019200,-0.004300,0.076300,0.00760,1984,1,-0.024900,19840131
19840201,-0.048200,-0.017100,0.033600,0.00710,1984,2,0.001900,19840229
19840301,0.006300,0.000700,0.004800,0.00730,1984,3,0.010900,19840330
19840401,-0.005100,-0.012000,0.012900,0.00810,1984,4,0.020500,19840430
19840501,-0.059700,0.000300,0.002600,0.00780,1984,5,0.015200,19840531
19840601,0.018200,-0.003200,-0.026000,0.00750,1984,6,-0.007000,19840629
19840701,-0.027400,-0.022100,0.004900,0.00820,1984,7,0.029300,19840731
19840801,0.102800,-0.002500,-0.018500,0.00830,1984,8,-0.056900,19840831
19840901,-0.008000,0.002000,0.053200,0.00860,1984,9,0.036700,19840928
19841001,-0.008400,-0.012000,0.005100,0.01000,1984,10,0.032100,19841031
19841101,-0.017600,-0.006200,0.040800,0.00730,1984,11,0.017000,19841130
19841201,0.018400,-0.006000,-0.001700,0.00640,1984,12,0.015400,19841231
19850101,0.079900,0.032700,-0.054300,0.00650,1985,1,-0.069000,19850131
19850201,0.012200,0.007600,-0.001200,0.00580,1985,2,0.018200,19850228
19850301,-0.008400,-0.011500,0.041000,0.00620,1985,3,0.016800,19850329
19850401,-0.009600,0.001400,0.037300,0.00720,1985,4,0.030600,19850430
19850501,0.050900,-0.022500,-0.008600,0.00660,1985,5,0.040000,19850531
19850601,0.012700,0.004600,0.004000,0.00550,1985,6,0.036300,19850628
19850701,-0.007400,0.028500,-0.016300,0.00620,1985,7,-0.039400,19850731
19850801,-0.010200,-0.003400,0.022800,0.00550,1985,8,0.018200,19850830
19850901,-0.045400,-0.015800,0.013200,0.00600,1985,9,0.014800,19850930
19851001,0.040200,-0.015700,0.007800,0.00650,1985,10,0.048800,19851031
19851101,0.064800,0.002300,-0.028700,0.00610,1985,11,-0.004000,19851129
19851201,0.038800,-0.004900,-0.015300,0.00650,1985,12,-0.001300,19851231
19860101,0.006500,0.012200,0.005300,0.00560,1986,1,0.029600,19860131
19860201,0.071300,-0.006500,-0.009400,0.00530,1986,2,0.027800,19860228
19860301,0.048800,-0.005200,-0.004400,0.00600,1986,3,0.024500,19860331
19860401,-0.013100,0.028400,-0.028500,0.00520,1986,4,-0.005000,19860430
19860501,0.046200,-0.013200,-0.001100,0.00490,1986,5,0.020200,19860530
19860601,0.010300,-0.009100,0.014000,0.00520,1986,6,0.051600,19860630
19860701,-0.064500,-0.033800,0.047800,0.00520,1986,7,0.018000,19860731
19860801,0.060700,-0.041700,0.035200,0.00460,1986,8,-0.050100,19860829
19860901,-0.086000,0.022800,0.031900,0.00450,1986,9,-0.058600,19860930
19861001,0.046600,-0.024800,-0.013200,0.00460,1986,10,0.026900,19861031
19861101,0.011700,-0.019200,-0.000600,0.00390,1986,11,-0.003200,19861128
19861201,-0.032700,0.000800,0.003700,0.00490,1986,12,0.004000,19861231
19870101,0.124700,-0.018100,-0.031800,0.00420,1987,1,0.021000,19870130
19870201,0.043900,0.034900,-0.059900,0.00430,1987,2,-0.021700,19870227
19870301,0.016400,0.003700,0.016600,0.00470,1987,3,0.016000,19870331
19870401,-0.021100,-0.016900,-0.003300,0.00440,1987,4,0.002600,19870430
19870501,0.001100,-0.005300,0.001300,0.00380,1987,5,-0.006800,19870529
19870601,0.039400,-0.021800,0.010700,0.00480,1987,6,-0.002000,19870630
19870701,0.038500,-0.006700,0.006600,0.00460,1987,7,0.026700,19870731
19870801,0.035200,-0.007200,-0.009000,0.00470,1987,8,-0.008700,19870831
19870901,-0.025900,0.005200,0.002800,0.00450,1987,9,0.007100,19870930
19871001,-0.232400,-0.084300,0.042300,0.00600,1987,10,-0.078600,19871030
19871101,-0.077700,0.027700,0.031400,0.00350,1987,11,-0.011400,19871130
19871201,0.068100,0.001300,-0.044900,0.00390,1987,12,0.058300,19871231
19880101,0.042100,-0.007700,0.050800,0.00290,1988,1,-0.075800,19880129
19880201,0.047500,0.033600,-0.016500,0.00460,1988,2,-0.015400,19880229
19880301,-0.022700,0.061600,0.007400,0.00440,1988,3,0.006300,19880331
19880401,0.005600,0.009600,0.016900,0.00460,1988,4,0.022500,19880429
19880501,-0.002900,-0.026400,0.023000,0.00510,1988,5,0.006400,19880531
19880601,0.047900,0.021600,-0.010700,0.00490,1988,6,-0.029100,19880630
19880701,-0.012500,-0.002100,0.022700,0.00510,1988,7,0.006300,19880729
19880801,-0.033100,0.000400,0.020300,0.00590,1988,8,0.003300,19880831
19880901,0.033000,-0.012500,-0.006800,0.00620,1988,9,0.002300,19880930
19881001,0.011500,-0.029000,0.017100,0.00610,1988,10,0.013100,19881031
19881101,-0.022900,-0.017400,0.012400,0.00570,1988,11,0.004200,19881130
19881201,0.014900,0.019500,-0.015500,0.00630,1988,12,0.004200,19881230
19890101,0.061000,-0.021400,0.005100,0.00550,1989,1,-0.001400,19890131
19890201,-0.022500,0.027600,0.008700,0.00610,1989,2,0.009400,19890228
19890301,0.015700,0.007400,0.004600,0.00670,1989,3,0.035600,19890331
19890401,0.043300,-0.005900,-0.014500,0.00670,1989,4,0.016900,19890428
19890501,0.033500,-0.000400,-0.008200,0.00790,1989,5,0.015600,19890531
19890601,-0.013500,-0.010100,0.021900,0.00710,1989,6,0.006300,19890630
19890701,0.072000,-0.040200,-0.028300,0.00700,1989,7,0.054100,19890731
19890801,0.014400,0.005100,0.007600,0.00740,1989,8,-0.001500,19890831
19890901,-0.007600,0.002600,-0.013500,0.00650,1989,9,0.034000,19890929
19891001,-0.036700,-0.033200,-0.010700,0.00680,1989,10,0.013600,19891031
19891101,0.010300,-0.012500,-0.011400,0.00690,1989,11,0.025800,19891130
19891201,0.011600,-0.024100,0.002400,0.00610,1989,12,0.027900,19891229
19900101,-0.078500,-0.012900,0.008500,0.00570,1990,1,-0.032800,19900131
19900201,0.011100,0.010400,0.006300,0.00570,1990,2,-0.005300,19900228
19900301,0.018300,0.015300,-0.028900,0.00640,1990,3,0.016400,19900330
19900401,-0.033600,-0.004900,-0.025500,0.00690,1990,4,0.024300,19900430
19900501,0.084200,-0.025600,-0.037200,0.00680,1990,5,0.030500,19900531
19900601,-0.010900,0.014200,-0.019500,0.00630,1990,6,0.024300,19900629
19900701,-0.019000,-0.032100,0.000600,0.00680,1990,7,0.059400,19900731
19900801,-0.101500,-0.035600,0.015700,0.00660,1990,8,0.017600,19900831
19900901,-0.061200,-0.036500,0.007400,0.00600,1990,9,0.055600,19900928
19901001,-0.019200,-0.055300,0.002700,0.00680,1990,10,0.067300,19901031
19901101,0.063500,0.003100,-0.032300,0.00570,1990,11,-0.056200,19901130
19901201,0.024600,0.007700,-0.015400,0.00600,1990,12,0.000200,19901231
19910101,0.046900,0.037800,-0.019300,0.00520,1991,1,-0.065500,19910131
19910201,0.071900,0.039600,-0.005600,0.00480,1991,2,-0.047500,19910228
19910301,0.026500,0.039000,-0.012100,0.00440,1991,3,0.027600,19910328
19910401,-0.002800,0.005000,0.014400,0.00530,1991,4,-0.024000,19910430
19910501,0.036500,-0.003600,-0.006300,0.00470,1991,5,-0.000900,19910531
19910601,-0.049400,0.000700,0.011700,0.00420,1991,6,0.004600,19910628
19910701,0.042400,-0.009200,-0.012500,0.00490,1991,7,0.043400,19910731
19910801,0.023200,0.016000,-0.007800,0.00460,1991,8,0.016300,19910830
19910901,-0.015900,0.016300,-0.010000,0.00460,1991,9,0.017300,19910930
19911001,0.012900,0.008800,-0.004300,0.00420,1991,10,0.032200,19911031
19911101,-0.041900,-0.004700,-0.019300,0.00390,1991,11,0.012600,19911129
19911201,0.108400,-0.022500,-0.040300,0.00380,1991,12,0.083000,19911231
19920101,-0.005900,0.084700,0.045100,0.00340,1992,1,-0.025100,19920131
19920201,0.010900,0.008800,0.063700,0.00280,1992,2,-0.005800,19920228
19920301,-0.026600,-0.010300,0.036500,0.00340,1992,3,-0.003600,19920331
19920401,0.010700,-0.061200,0.043100,0.00320,1992,4,-0.025400,19920430
19920501,0.003000,0.004000,0.012800,0.00280,1992,5,0.001300,19920529
19920601,-0.023400,-0.030900,0.034000,0.00320,1992,6,-0.006100,19920630
19920701,0.037700,-0.004500,-0.005200,0.00310,1992,7,0.014400,19920731
19920801,-0.023800,-0.001000,-0.009700,0.00260,1992,8,-0.005100,19920831
19920901,0.011900,0.005800,-0.002300,0.00260,1992,9,0.014300,19920930
19921001,0.010200,0.020200,-0.020000,0.00230,1992,10,0.027100,19921030
19921101,0.041300,0.036700,-0.014300,0.00230,1992,11,-0.003400,19921130
19921201,0.015300,0.016300,0.025900,0.00280,1992,12,0.044400,19921231
19930101,0.009300,0.020000,0.059300,0.00230,1993,1,0.048300,19930129
19930201,0.001200,-0.034400,0.064200,0.00220,1993,2,0.031000,19930226
19930301,0.023000,0.002200,0.012700,0.00250,1993,3,0.037400,19930331
19930401,-0.030500,-0.006500,0.025200,0.00240,1993,4,0.003300,19930430
19930501,0.028900,0.019600,-0.034800,0.00220,1993,5,0.003000,19930528
19930601,0.003100,-0.003400,0.026000,0.00250,1993,6,0.045700,19930630
19930701,-0.003400,0.009200,0.028900,0.00240,1993,7,0.032500,19930730
19930801,0.037100,0.001700,0.001200,0.00250,1993,8,0.025800,19930831
19930901,-0.001200,0.030300,-0.002200,0.00260,1993,9,0.034100,19930930
19931001,0.014100,0.020300,-0.027600,0.00220,1993,10,-0.026700,19931029
19931101,-0.018900,-0.012300,-0.007700,0.00250,1993,11,-0.047100,19931130
19931201,0.016500,0.012200,0.003400,0.00230,1993,12,0.022800,19931231
19940101,0.028700,0.003900,0.011200,0.00250,1994,1,0.000200,19940131
19940201,-0.025500,0.027900,-0.015700,0.00210,1994,2,-0.002900,19940228
19940301,-0.047800,-0.011400,0.016300,0.00270,1994,3,-0.013300,19940331
19940401,0.006800,-0.009600,0.017200,0.00270,1994,4,0.004100,19940429
19940501,0.005800,-0.021100,0.005800,0.00310,1994,5,-0.021500,19940531
19940601,-0.030300,-0.004100,0.017400,0.00310,1994,6,-0.008200,19940630
19940701,0.028200,-0.018100,0.006100,0.00280,1994,7,0.001900,19940729
19940801,0.040100,0.014100,-0.024600,0.00370,1994,8,0.015600,19940831
19940901,-0.023100,0.031200,-0.019100,0.00370,1994,9,0.013300,19940930
19941001,0.013400,-0.022400,-0.016500,0.00380,1994,10,0.014300,19941031
19941101,-0.040400,0.002700,-0.007700,0.00370,1994,11,-0.002000,19941130
19941201,0.008600,0.003100,-0.001900,0.00440,1994,12,0.035000,19941230
19950101,0.018000,-0.035000,0.025400,0.00420,1995,1,-0.018200,19950131
19950201,0.036300,-0.006600,0.011300,0.00400,1995,2,-0.003600,19950228
19950301,0.021900,-0.001900,-0.021500,0.00460,1995,3,0.003800,19950331
19950401,0.021100,-0.005400,0.017300,0.00440,1995,4,0.018000,19950428
19950501,0.029000,-0.025300,0.022000,0.00540,1995,5,-0.004400,19950531
19950601,0.027200,0.031500,-0.025600,0.00470,1995,6,0.029000,19950630
19950701,0.037200,0.021000,-0.016700,0.00450,1995,7,0.025300,19950731
19950801,0.005500,0.013500,0.029800,0.00470,1995,8,0.000900,19950831
19950901,0.033500,-0.022700,0.000000,0.00430,1995,9,0.027100,19950929
19951001,-0.015200,-0.038400,-0.003700,0.00470,1995,10,0.041100,19951031
19951101,0.039600,-0.011800,0.006500,0.00420,1995,11,-0.006500,19951130
19951201,0.010300,0.006300,0.002800,0.00490,1995,12,0.025400,19951229
19960101,0.022600,-0.026400,0.002900,0.00430,1996,1,0.005700,19960131
19960201,0.013300,0.018200,-0.010800,0.00390,1996,2,0.005700,19960229
19960301,0.007300,0.015300,0.004500,0.00390,1996,3,-0.018800,19960329
19960401,0.020600,0.052500,-0.041300,0.00460,1996,4,-0.009100,19960430
19960501,0.023600,0.030900,-0.008900,0.00420,1996,5,0.015500,19960531
19960601,-0.011400,-0.039300,0.023300,0.00400,1996,6,0.010100,19960628
19960701,-0.059700,-0.042900,0.051800,0.00450,1996,7,-0.001100,19960731
19960801,0.027700,0.024400,-0.007900,0.00410,1996,8,-0.000500,19960830
19960901,0.050100,-0.009700,-0.028000,0.00440,1996,9,0.027000,19960930
19961001,0.008600,-0.044300,0.048700,0.00420,1996,10,0.039100,19961031
19961101,0.062500,-0.040500,0.014500,0.00410,1996,11,-0.022300,19961129
19961201,-0.017000,0.031000,0.012300,0.00460,1996,12,0.006100,19961231
19970101,0.049800,-0.019500,-0.015100,0.00450,1997,1,0.019500,19970131
19970201,-0.004900,-0.032600,0.057500,0.00390,1997,2,-0.020500,19970228
